<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
845 [s]

<Evaluation>
PER MISS TRA:9.8
PER MISS TST:13.6
LEN OF RULE:3.22353
Confusion Matrix tra:
219, 6, 5
16, 11, 13
4, 5, 221
Confusion Matrix tst:
55, 0, 3
5, 0, 4
5, 0, 53

<BestRules> [att, class, weight]
0622, 2, 0.864028
2460, 0, 0.763507
0095, 2, 0.433311
0503, 0, 0.596010
c530, 0, 1.000000
040f, 0, 0.365854
46e0, 2, 0.948718
55b0, 0, 1.000000
6090, 2, 0.560671
d207, 0, 0.522956
6002, 2, 0.413833
300d, 2, 0.325301
52c0, 0, 0.491961
1c54, 2, 0.693023
2016, 0, 0.684980
0340, 2, 0.230769
6405, 2, 0.730700
25a0, 0, 1.000000
506c, 0, 0.900000
5006, 0, 0.464935
5203, 0, 0.905502
5801, 0, 0.687036
a620, 2, 0.946449
14c5, 2, 0.711443
0620, 2, 0.380991
131e, 2, 0.936508
0602, 2, 0.389918
5500, 0, 0.394007
067c, 2, 0.632058
6304, 2, 0.744463
22b1, 0, 0.764010
0563, 0, 1.000000
6600, 2, 0.660248
6340, 2, 0.670034
0261, 0, 0.628303
1122, 2, 0.756446
4003, 0, 0.261745
6552, 2, 0.990762
75de, 2, 1.000000
0e60, 0, 0.446623
1263, 0, 0.755477
33cc, 2, 1.000000
0260, 0, 0.324308
2dc6, 0, 1.000000
9732, 0, 0.795918
1340, 2, 0.394127
530c, 2, 0.414634
9131, 0, 0.690187
411e, 2, 0.547771
4511, 0, 0.867861
4211, 0, 0.534176
6020, 2, 0.410004
c157, 2, 0.605948
1254, 2, 0.269498
2060, 0, 0.343139
f145, 2, 1.000000
15c1, 0, 0.625000
090e, 1, 0.209011
3354, 2, 1.000000
22f3, 0, 1.000000
2766, 0, 0.960081
5260, 0, 0.974612
45e3, 0, 0.923077
17b3, 1, 0.287532
2926, 0, 0.995836
1c1e, 2, 0.651163
e15e, 2, 0.637795
2006, 0, 0.419406
4296, 0, 0.791602
9207, 0, 0.606027
564d, 2, 0.645714
2011, 0, 0.388113
6120, 2, 0.634307
31e1, 2, 0.911111
6c5c, 2, 1.000000
4286, 0, 0.696906
2231, 0, 0.896816
31e2, 2, 1.000000
6542, 2, 0.644254
9151, 1, 0.224548
3324, 2, 0.962388
170e, 2, 0.862745
1620, 2, 0.670457
1c50, 2, 0.573284
5352, 2, 0.726363

<Prediction> [generation][index_pattern]
Training:
