<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
844 [s]

<Evaluation>
PER MISS TRA:8.8
PER MISS TST:12.8
LEN OF RULE:3.36047
Confusion Matrix tra:
221, 3, 6
6, 15, 16
10, 1, 220
Confusion Matrix tst:
53, 1, 4
6, 0, 4
0, 1, 56

<BestRules> [att, class, weight]
0206, 0, 0.338798
0510, 0, 0.475413
0b25, 2, 0.892538
5501, 0, 0.833647
2460, 0, 0.782311
5940, 0, 0.849101
30c0, 2, 0.366545
4460, 0, 0.551941
b045, 2, 0.955367
1154, 2, 0.822013
5d60, 0, 1.000000
5506, 0, 1.000000
6020, 2, 0.363932
5410, 0, 0.521272
0602, 2, 0.344366
0625, 2, 0.975817
4036, 0, 0.600532
5034, 0, 0.647850
b930, 0, 1.000000
b350, 2, 0.742044
0320, 2, 0.317764
0025, 2, 0.273525
b005, 2, 0.484672
6102, 2, 0.635486
23c5, 2, 1.000000
24c6, 0, 0.727714
e930, 0, 1.000000
12e2, 2, 0.614921
045d, 2, 0.392181
0095, 2, 0.392989
3640, 2, 0.717317
605d, 2, 1.000000
5540, 0, 0.753600
f314, 2, 1.000000
5411, 0, 0.821304
6245, 2, 0.975430
4261, 0, 0.871768
8703, 0, 0.417735
7109, 2, 0.710509
b546, 0, 0.799739
755e, 2, 1.000000
069b, 2, 0.579456
6302, 2, 0.868915
3433, 0, 0.538966
6620, 2, 0.900678
5c16, 0, 1.000000
4231, 0, 0.814831
a058, 2, 1.000000
312c, 2, 0.890096
5914, 0, 0.975422
5066, 0, 0.956136
5624, 2, 0.535141
5036, 0, 0.927593
51c1, 0, 0.475365
1a5d, 2, 1.000000
a8b8, 2, 1.000000
4a1e, 2, 1.000000
3350, 2, 0.892232
5b11, 0, 0.580353
5500, 0, 0.390765
4b17, 1, 0.290080
363e, 2, 1.000000
1350, 2, 0.791108
1331, 1, 0.256141
6553, 1, 0.502916
9d29, 1, 0.379848
34c3, 1, 0.574369
5365, 1, 0.551331
52e5, 1, 0.439018
369b, 2, 1.000000
b36d, 1, 0.775216
3644, 2, 0.938596
2c65, 0, 0.924127
556e, 0, 1.000000
1231, 0, 0.389081
1145, 2, 0.850107
6354, 2, 1.000000
8a38, 1, 0.595424
2385, 2, 1.000000
6600, 2, 0.451991
2066, 0, 0.842864
6452, 2, 0.973960
3255, 2, 1.000000
6027, 2, 0.551187
3dc0, 2, 0.635071
b4c1, 1, 0.279077

<Prediction> [generation][index_pattern]
Training:
