<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1245
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
842 [s]

<Evaluation>
PER MISS TRA:9.4
PER MISS TST:15.2
LEN OF RULE:3.44048
Confusion Matrix tra:
222, 4, 5
11, 16, 10
6, 9, 215
Confusion Matrix tst:
55, 1, 1
3, 0, 7
2, 5, 51

<BestRules> [att, class, weight]
0230, 0, 0.467592
0236, 0, 0.875349
3424, 2, 0.774130
6002, 2, 0.552701
3005, 2, 0.663773
5624, 2, 0.582149
5540, 0, 0.762019
0755, 2, 1.000000
30c5, 2, 1.000000
2060, 0, 0.350219
3020, 2, 0.374511
9013, 0, 0.841020
2006, 0, 0.369939
1152, 2, 0.929391
55b0, 0, 1.000000
2503, 0, 0.903890
0455, 2, 0.644479
6340, 2, 0.802990
e00a, 0, 0.524691
0655, 2, 1.000000
4605, 2, 0.690265
0604, 2, 0.212650
023c, 0, 0.521048
2530, 0, 0.901651
d434, 0, 0.762712
6602, 2, 0.861426
5503, 0, 1.000000
0206, 0, 0.429363
c211, 0, 0.617334
ce01, 0, 0.537052
149d, 2, 0.933324
5d17, 0, 1.000000
5500, 0, 0.393879
71b5, 2, 0.612349
54b4, 0, 0.752809
b34d, 2, 1.000000
2125, 2, 0.466175
3a44, 2, 1.000000
4823, 0, 0.694036
05ca, 0, 1.000000
b04d, 2, 0.270305
c259, 2, 1.000000
5461, 0, 0.978614
26d5, 2, 1.000000
b380, 2, 0.513228
423c, 0, 0.765065
3c25, 2, 1.000000
0055, 2, 0.400925
1144, 2, 0.358869
69c2, 2, 0.895591
6524, 2, 0.582740
de31, 0, 1.000000
755b, 1, 0.762014
2434, 0, 0.703084
b32b, 2, 0.506438
4625, 2, 0.978354
5315, 1, 0.456901
5256, 0, 0.836409
1345, 2, 0.959730
2211, 0, 0.805238
1691, 2, 0.737284
7050, 2, 0.187694
3a12, 2, 0.817551
1315, 2, 0.606904
3434, 1, 0.293007
2213, 0, 0.943166
1625, 2, 0.991282
d305, 2, 0.257199
b3ca, 2, 1.000000
1311, 1, 0.186330
6ae2, 2, 1.000000
e535, 0, 1.000000
a256, 1, 0.565921
52ab, 0, 1.000000
b33b, 1, 0.873479
55e5, 1, 0.650557
c2eb, 0, 1.000000
3229, 2, 0.812400
2066, 0, 0.867848
1511, 0, 0.416932
c20a, 0, 1.000000
2413, 0, 0.888940
550c, 0, 1.000000
3524, 2, 0.409108

<Prediction> [generation][index_pattern]
Training:
