<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1247
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
842 [s]

<Evaluation>
PER MISS TRA:10.2
PER MISS TST:17.6
LEN OF RULE:3.40964
Confusion Matrix tra:
217, 4, 9
14, 13, 12
7, 5, 219
Confusion Matrix tst:
53, 3, 2
7, 1, 2
6, 2, 49

<BestRules> [att, class, weight]
2003, 0, 0.367366
5060, 0, 0.772046
0305, 2, 0.645646
6020, 2, 0.353190
0352, 2, 0.890461
1644, 2, 0.752859
064d, 2, 0.847627
0055, 2, 0.407674
2530, 0, 0.902841
0506, 0, 0.441572
008d, 2, 0.238834
5500, 0, 0.373636
0560, 0, 0.483633
5240, 0, 0.378097
6282, 2, 0.913500
8544, 0, 0.585938
6005, 2, 0.438774
c063, 0, 0.971951
44b3, 0, 1.000000
0561, 0, 0.836359
1152, 2, 0.917504
4503, 0, 0.765944
4ed3, 0, 1.000000
3020, 2, 0.303695
6c45, 2, 1.000000
6b05, 2, 0.791892
3948, 2, 0.729606
2ca2, 0, 1.000000
2063, 0, 0.827777
a108, 2, 0.641741
0655, 2, 1.000000
2013, 0, 0.555025
262d, 2, 0.905025
0645, 2, 0.860302
4543, 0, 0.895526
0c05, 2, 0.283556
4431, 0, 0.629584
a153, 2, 0.747541
609c, 2, 1.000000
8535, 0, 1.000000
6495, 2, 1.000000
6182, 2, 0.953619
4063, 0, 0.691794
3651, 2, 0.882622
2211, 0, 0.758590
edb1, 0, 1.000000
e0b7, 0, 0.800780
c435, 0, 0.563981
4295, 2, 0.746559
3321, 2, 0.608764
1e1b, 0, 0.760915
4157, 2, 0.363861
2461, 0, 0.876378
385c, 2, 1.000000
0403, 0, 0.097549
5534, 0, 1.000000
7546, 0, 0.870240
8541, 0, 0.794653
13ed, 2, 1.000000
3191, 2, 0.717987
d562, 0, 1.000000
0060, 0, 0.120756
4255, 2, 0.616915
6662, 2, 0.658839
1615, 2, 0.808865
22e2, 1, 0.158464
4651, 2, 0.273281
7631, 1, 0.336357
4036, 0, 0.678358
4533, 0, 1.000000
eeb3, 0, 1.000000
e110, 0, 0.321544
1313, 1, 0.313017
5211, 0, 0.897931
2563, 0, 1.000000
ed55, 1, 0.918665
a833, 0, 0.340401
1642, 2, 0.882570
2235, 0, 0.610461
d282, 1, 0.430330
0563, 0, 0.941868
15e6, 1, 0.489124
0652, 2, 0.931077

<Prediction> [generation][index_pattern]
Training:
