<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
840 [s]

<Evaluation>
PER MISS TRA:10.6
PER MISS TST:16
LEN OF RULE:3.29487
Confusion Matrix tra:
208, 8, 15
8, 16, 14
4, 3, 223
Confusion Matrix tst:
50, 4, 3
3, 0, 7
1, 2, 55

<BestRules> [att, class, weight]
4211, 0, 0.628215
2060, 0, 0.376181
5510, 0, 0.847192
a050, 2, 0.753347
5540, 0, 0.650794
06b2, 2, 0.453541
0624, 2, 0.846124
370d, 2, 1.000000
2006, 0, 0.443496
6022, 2, 0.890722
2066, 0, 0.943482
0266, 0, 0.908594
1449, 2, 0.688294
3640, 2, 0.789555
5500, 0, 0.346680
1154, 2, 0.856154
1913, 0, 0.872323
3052, 2, 0.925591
2253, 0, 0.669783
5506, 0, 1.000000
06d9, 2, 1.000000
e017, 0, 0.810578
5411, 0, 0.827104
1124, 2, 0.646929
0a50, 2, 0.547988
5006, 0, 0.496095
b0d0, 2, 0.285944
2125, 2, 0.433770
2411, 0, 0.622700
0655, 2, 1.000000
4556, 0, 0.698877
6020, 2, 0.474304
053d, 0, 0.280670
0602, 2, 0.413656
233a, 0, 1.000000
a1b5, 2, 1.000000
2324, 2, 0.643027
0352, 2, 0.937724
1516, 0, 0.836586
06d5, 2, 1.000000
4352, 2, 1.000000
1349, 2, 0.975267
6340, 2, 0.709714
0620, 2, 0.433629
b406, 0, 0.182180
1342, 2, 0.869281
2416, 0, 0.924078
3fd1, 2, 1.000000
e113, 0, 0.935987
3254, 2, 0.660235
e119, 1, 0.426762
e155, 2, 0.496125
e218, 0, 0.925290
2213, 0, 0.956676
63c2, 2, 1.000000
2456, 0, 0.629775
2811, 0, 0.723435
e097, 1, 0.223772
2001, 0, 0.165686
1119, 2, 0.616664
0652, 2, 0.964193
ba22, 2, 1.000000
0650, 2, 0.495890
f122, 2, 1.000000
6002, 2, 0.443035
6333, 1, 0.743926
36db, 2, 1.000000
0006, 0, 0.131421
55d9, 1, 0.615052
1313, 1, 0.334047
5cb6, 0, 1.000000
1466, 0, 0.595784
6113, 1, 0.414578
b0b6, 0, 0.420964
3b50, 2, 0.591837
63c0, 2, 0.966246
0052, 2, 0.200580
4426, 0, 0.615634

<Prediction> [generation][index_pattern]
Training:
