<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
843 [s]

<Evaluation>
PER MISS TRA:6.2
PER MISS TST:18.4
LEN OF RULE:3.34118
Confusion Matrix tra:
222, 2, 6
9, 22, 9
2, 3, 225
Confusion Matrix tst:
49, 4, 5
4, 0, 5
3, 2, 53

<BestRules> [att, class, weight]
3022, 2, 0.802456
7055, 2, 1.000000
6042, 2, 0.751543
0602, 2, 0.552713
0650, 2, 0.709145
0352, 2, 0.965888
4206, 0, 0.697203
d2a0, 0, 1.000000
6409, 2, 0.893417
0206, 0, 0.367901
0560, 0, 0.541436
5524, 0, 0.456805
5203, 0, 0.964262
0260, 0, 0.434200
8ba0, 0, 1.000000
4063, 0, 0.679739
5803, 0, 1.000000
0122, 2, 0.532339
9160, 0, 0.693179
5b06, 0, 0.821782
b511, 0, 0.618538
d5c1, 0, 1.000000
4211, 0, 0.562401
5214, 0, 0.803034
4125, 2, 0.827024
5542, 0, 0.428391
4b2c, 2, 0.937500
5230, 0, 0.908549
3424, 2, 0.612732
d406, 0, 0.830721
0150, 2, 0.417830
6620, 2, 0.867281
dc32, 0, 1.000000
d206, 0, 0.931034
6302, 2, 0.808998
d063, 0, 0.852090
d41b, 0, 0.703226
53c2, 2, 0.866667
4305, 2, 0.734628
0436, 0, 0.668966
5c00, 0, 0.256410
0622, 2, 0.889932
b32b, 2, 0.626016
4c65, 0, 0.875000
6304, 2, 0.628788
6055, 2, 1.000000
c605, 2, 0.886792
5560, 0, 1.000000
d4d4, 1, 0.890411
ec35, 0, 1.000000
6690, 2, 0.980367
4490, 2, 0.388535
d232, 0, 0.881545
511f, 0, 0.833333
534c, 2, 0.642857
0640, 2, 0.172932
3131, 1, 0.351783
6405, 2, 0.863874
5211, 0, 0.911950
1122, 2, 0.778264
19a6, 0, 1.000000
1263, 0, 0.685777
2713, 0, 0.668901
b79b, 2, 1.000000
3004, 2, 0.189775
4143, 1, 0.211707
3121, 2, 0.383839
65e4, 2, 0.619835
da2d, 2, 1.000000
db2c, 2, 0.800000
6724, 2, 0.836517
6ab4, 2, 1.000000
e1b6, 0, 1.000000
e0a5, 0, 1.000000
4239, 0, 0.441823
3991, 1, 0.405326
08d7, 1, 0.198903
a421, 2, 0.396381
550e, 1, 0.226667
0992, 1, 0.187484
5000, 0, 0.096733
dc34, 0, 1.000000
757e, 1, 0.713467
b630, 1, 0.266055
3524, 2, 0.410832

<Prediction> [generation][index_pattern]
Training:
