<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
844 [s]

<Evaluation>
PER MISS TRA:7.8
PER MISS TST:15.2
LEN OF RULE:3.33735
Confusion Matrix tra:
220, 4, 6
12, 20, 7
5, 5, 221
Confusion Matrix tst:
55, 0, 3
5, 0, 5
3, 3, 51

<BestRules> [att, class, weight]
3042, 2, 0.652270
0620, 2, 0.448720
8d10, 0, 0.764238
a025, 2, 1.000000
0650, 2, 0.541035
0455, 2, 0.773503
3640, 2, 0.818871
0b55, 2, 1.000000
1615, 2, 0.804836
2803, 0, 0.872572
5230, 0, 0.899171
4063, 0, 0.706383
3224, 2, 0.503031
3744, 2, 0.622769
5507, 0, 1.000000
5e0b, 0, 1.000000
97a0, 0, 1.000000
2260, 0, 0.865641
5203, 0, 0.898624
3454, 2, 0.905172
50b3, 0, 0.652042
4029, 2, 0.527714
d423, 0, 0.655063
5540, 0, 0.625529
3405, 2, 0.600181
c60d, 2, 0.919666
426b, 0, 0.939170
5706, 0, 0.697004
0836, 0, 0.877239
24a5, 0, 0.895526
be06, 0, 0.544554
1029, 2, 0.754284
c498, 2, 1.000000
364c, 2, 1.000000
1f22, 2, 0.986445
1494, 2, 0.755115
8e21, 0, 0.675265
4231, 0, 0.837857
4256, 0, 0.573489
0564, 0, 0.719080
4055, 2, 0.621089
2411, 0, 0.572151
0722, 2, 0.338539
3194, 2, 0.976994
4624, 2, 0.712616
5066, 0, 0.960406
2543, 0, 0.960003
72a4, 0, 0.818254
51a7, 0, 1.000000
6300, 2, 0.349691
22a4, 0, 0.964990
2066, 0, 0.899583
4264, 0, 0.784896
476b, 0, 0.652042
111e, 2, 0.683192
8d11, 0, 0.910464
5510, 0, 0.841248
8e23, 0, 1.000000
62a2, 1, 0.356140
5423, 0, 0.636512
52ae, 0, 1.000000
0403, 0, 0.111410
3263, 0, 0.509276
0025, 2, 0.275705
8810, 0, 0.557983
366b, 1, 0.783046
704b, 1, 0.177546
1025, 2, 0.725135
0cbc, 0, 0.501625
4329, 2, 0.970672
3e33, 0, 1.000000
5500, 0, 0.384174
665d, 2, 1.000000
9004, 0, 0.106680
b732, 1, 0.143185
c3a7, 1, 0.363973
931e, 1, 0.486248
55de, 1, 0.710037
5116, 0, 0.809643
3600, 2, 0.398492
0500, 0, 0.013611
8650, 2, 0.795738
0e04, 0, 0.315956

<Prediction> [generation][index_pattern]
Training:
