<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1246
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
841 [s]

<Evaluation>
PER MISS TRA:9
PER MISS TST:19.2
LEN OF RULE:3.30435
Confusion Matrix tra:
224, 4, 2
17, 14, 8
5, 9, 217
Confusion Matrix tst:
51, 2, 5
7, 0, 3
6, 1, 50

<BestRules> [att, class, weight]
5500, 0, 0.617684
b022, 2, 0.529394
4055, 2, 0.692630
0624, 2, 0.810221
d223, 0, 0.969362
3004, 2, 0.239335
0392, 2, 0.925241
4430, 0, 0.565253
2530, 0, 0.938536
0644, 2, 0.644045
d217, 0, 0.863624
40a0, 0, 0.428979
452a, 0, 1.000000
501a, 0, 0.904801
6302, 2, 0.857584
0602, 2, 0.367453
e031, 0, 0.983405
4797, 2, 0.744202
680e, 2, 0.914174
a125, 2, 1.000000
5226, 0, 0.925483
0531, 0, 0.813737
4036, 0, 0.670063
5034, 0, 0.688741
4322, 2, 0.838472
1302, 2, 0.607646
05a4, 0, 0.777024
e030, 0, 0.465725
6321, 2, 0.633143
7125, 2, 0.943995
5560, 0, 1.000000
5b1a, 0, 1.000000
1124, 2, 0.535413
5125, 2, 0.400062
0500, 0, 0.068723
4231, 0, 0.854480
4261, 0, 0.910906
3342, 2, 0.953712
5642, 2, 0.651941
3115, 2, 0.782031
611e, 2, 0.940783
a17b, 2, 0.451306
3592, 2, 0.728386
221a, 0, 0.985614
b231, 0, 0.613559
6300, 2, 0.333930
5514, 0, 1.000000
35e0, 2, 0.337518
04b3, 0, 0.246869
5111, 0, 0.561582
1621, 2, 0.375519
5060, 0, 0.445878
0403, 0, 0.101903
c377, 1, 0.478981
4302, 2, 0.310651
4791, 2, 0.343961
0255, 2, 0.363471
656a, 0, 1.000000
1331, 1, 0.452847
3544, 2, 0.303471
4c22, 2, 0.221620
0530, 0, 0.462963
0266, 0, 0.855061
0325, 2, 0.902670
e004, 0, 0.140109
2b2a, 0, 0.448999
5063, 0, 1.000000
3282, 2, 0.803196
5506, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 1, 2, 1, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 0, 0, 0, 1, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 1, 2, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 1, 2, 0, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 2, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 0, 1, 2, 2, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 1, 0, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 1, 2, 0, 0, 0, 0, 2, 1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 2, 2, 1, 2, 0, 2, 2, 0, 0
