<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1251
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
842 [s]

<Evaluation>
PER MISS TRA:9.4
PER MISS TST:13.6
LEN OF RULE:3.3253
Confusion Matrix tra:
218, 6, 6
14, 15, 9
6, 5, 220
Confusion Matrix tst:
53, 2, 3
7, 0, 3
1, 1, 55

<BestRules> [att, class, weight]
0620, 2, 0.547341
0260, 0, 0.500989
3052, 2, 0.906911
2403, 0, 0.738974
5504, 0, 0.644479
00a1, 0, 0.416923
5507, 0, 1.000000
900a, 0, 0.861990
0230, 0, 0.411425
2455, 2, 0.561481
30c5, 2, 1.000000
2503, 0, 0.901040
4605, 2, 0.692120
30c2, 2, 0.982832
6002, 2, 0.493580
c22a, 0, 1.000000
0605, 2, 0.452882
6005, 2, 0.544421
1094, 2, 0.386465
6304, 2, 0.753533
44d5, 2, 0.670236
3620, 2, 0.811930
d211, 0, 0.819506
0206, 0, 0.437691
0436, 0, 0.740181
0236, 0, 0.845443
e030, 0, 0.371969
5500, 0, 0.382915
5003, 0, 0.689732
345b, 2, 0.710526
6055, 2, 1.000000
3004, 2, 0.282259
30cb, 2, 0.832669
2066, 0, 0.893565
2645, 2, 0.770261
315b, 2, 0.849903
4231, 0, 0.823509
d2ae, 0, 1.000000
5506, 0, 1.000000
5a4d, 2, 1.000000
1f24, 2, 1.000000
cf2d, 2, 1.000000
6584, 2, 0.848316
3c04, 2, 0.324347
4405, 2, 0.112434
3042, 2, 0.665255
5624, 2, 0.817496
5d34, 0, 1.000000
6321, 2, 0.664991
c917, 0, 0.886476
5350, 2, 0.540578
5234, 0, 0.957860
2234, 0, 0.800545
2003, 0, 0.445094
69c2, 2, 0.990614
121a, 0, 0.584448
52a1, 0, 1.000000
17b1, 1, 0.310663
c224, 1, 0.208886
e655, 2, 1.000000
3a35, 2, 1.000000
44a9, 0, 0.725095
0602, 2, 0.384396
220e, 1, 0.010311
5211, 0, 0.918232
d436, 0, 1.000000
e15b, 2, 0.598610
1511, 0, 0.486882
3604, 2, 0.668448
d6a3, 0, 1.000000
3a3d, 2, 1.000000
91a5, 1, 0.462814
5423, 0, 0.878692
9133, 0, 1.000000
6564, 0, 0.578758
e6c4, 2, 0.698892
5604, 2, 0.372583
e111, 0, 0.702946
2226, 0, 0.830496
1555, 2, 0.593734
a52a, 1, 0.517948
6580, 2, 0.591091
06be, 2, 0.524691

<Prediction> [generation][index_pattern]
Training:
