<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1250
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
842 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:14.4
LEN OF RULE:3.28235
Confusion Matrix tra:
225, 2, 4
15, 17, 7
9, 5, 216
Confusion Matrix tst:
52, 1, 4
6, 0, 4
2, 1, 55

<BestRules> [att, class, weight]
0055, 2, 0.604987
0230, 0, 0.468530
3025, 2, 0.899388
5060, 0, 0.542618
053b, 0, 1.000000
d003, 0, 0.337957
0206, 0, 0.371924
6005, 2, 0.653197
0609, 2, 0.504234
5507, 0, 1.000000
4211, 0, 0.543809
1b45, 2, 0.891688
33d0, 2, 0.696770
0906, 0, 0.501964
1124, 2, 0.560856
0340, 2, 0.234837
6c50, 2, 0.887255
1c45, 2, 0.728968
0320, 2, 0.341399
6304, 2, 0.682790
0463, 0, 0.672348
d900, 0, 0.467977
61c4, 2, 0.857717
5504, 0, 0.841205
9061, 0, 0.907016
3640, 2, 0.634044
4650, 2, 0.676717
056a, 0, 1.000000
5500, 0, 0.628165
9206, 0, 0.943486
43eb, 2, 1.000000
134d, 2, 0.885373
76e0, 2, 0.963459
5540, 0, 0.738240
9006, 0, 0.470246
9b1b, 0, 0.767372
4232, 0, 0.520530
6050, 2, 0.389115
5560, 0, 1.000000
40ba, 0, 0.373984
406a, 0, 0.832972
0534, 0, 0.683005
cd13, 0, 1.000000
1c22, 2, 0.539470
4003, 0, 0.138050
0465, 0, 0.314502
8c55, 2, 1.000000
6020, 2, 0.313549
2411, 0, 0.533439
d908, 0, 0.921752
60d0, 2, 0.329595
1122, 2, 0.755222
3304, 2, 0.632529
1e1e, 1, 0.455107
9243, 0, 0.977083
1636, 1, 0.710832
3635, 2, 1.000000
d233, 0, 1.000000
6131, 1, 0.411816
e54c, 0, 1.000000
34de, 2, 1.000000
9c41, 0, 0.588960
3151, 2, 0.592906
a653, 2, 1.000000
234d, 2, 0.585861
516a, 0, 1.000000
1445, 2, 0.628051
8448, 1, 0.348697
9411, 0, 0.856366
b111, 1, 0.266375
3475, 2, 0.795100
e00c, 0, 0.498371
7b62, 2, 0.565883
41c5, 2, 0.564878
9593, 0, 1.000000
351f, 0, 0.736301
1251, 1, 0.045471
4063, 0, 0.602298
6145, 2, 0.976358
8699, 2, 1.000000
6cc0, 1, 0.216396
8b46, 0, 0.312562
2953, 0, 0.715096
5063, 0, 0.945889
92d3, 0, 0.893204

<Prediction> [generation][index_pattern]
Training:
