------Generation 0------
Rule  1: 50e00000002008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000005000, Class:  1, CF:0.466701, Len:  1, Fitness_tra: -1
Rule 85: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 87: 589182822218111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 90: 00d000000000000000, Class:  1, CF:0.184219, Len:  1, Fitness_tra: -17
Rule 91: 000000004000000000, Class:  1, CF:0.164467, Len:  1, Fitness_tra: -16
Rule 92: 00000000000000000a, Class:  0, CF:0.411113, Len:  0, Fitness_tra: 0
Rule 93: 800004010000501401, Class:  1, CF:0.184804, Len:  7, Fitness_tra: 0
Rule 94: 53f0020d0913122b88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: a00000053d00000002, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 0009000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000004, Class:  1, CF:0.0283004, Len:  1, Fitness_tra: 0
Rule 98: 08004000402c810800, Class:  1, CF:0.561301, Len:  8, Fitness_tra: 0
