<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_NONE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1395 [s]

<Evaluation>
PER MISS TRA:21.9448
PER MISS TST:27.0588
LEN OF RULE:2.68182
Confusion Matrix tra:
175, 0, 4, 0
24, 118, 23, 30
2, 0, 194, 1
20, 43, 20, 107
Confusion Matrix tst:
19, 0, 1, 0
3, 11, 4, 4
0, 0, 20, 1
1, 8, 1, 12

<BestRules> [att, class, weight]
003000770000000000, 2, 0.573189
c00000000d30000000, 0, 0.443672
0400000000007c0000, 2, 0.331541
005000600000000004, 0, 0.601610
9000000000c0000000, 1, 0.535572
0000000b00000b0050, 2, 0.360869
200000050000000000, 0, 0.230132
000000090000000000, 0, 0.231260
000000000e00000040, 3, 0.692762
000070004000000006, 2, 0.596565
000000600d00000000, 0, 1.000000
0000000000c0000006, 2, 0.992948
0000000000c0000005, 1, 0.179617
a00000000600000000, 3, 0.432132
040600a00000000000, 0, 0.268277
0000000020d0000000, 2, 0.589561
ce00000000c0000000, 3, 0.679916
0000000000c0c0000c, 3, 0.063070
0e00000000c0000000, 3, 0.344892
0000000000c000050c, 3, 0.437338
0207000050d0000000, 2, 0.832200
00000000c00000d000, 1, 0.449153
0000c0000000000000, 2, 0.242254
005000000600000000, 1, 0.171776
00c0000a0000000000, 2, 0.765625
005000007007000009, 1, 0.317361
0400000000000c00b0, 2, 0.422705
0000c007b000000000, 2, 0.567806
00000009000000000c, 0, 0.413359
00c000050000000d00, 3, 0.275947
0bc000000000000d09, 3, 0.395810
0000000000c00000b0, 3, 0.069321
00000000c000a00000, 3, 0.497487
0000000000cc00000d, 1, 0.166845
000000005050000000, 2, 0.810723
00000080c00000d000, 1, 0.472125
0000000900b0000000, 0, 0.406930
06000000000000d003, 1, 0.325634
0000000000d0000700, 2, 0.507680
00000080000000000d, 1, 0.164708
a00000090600000000, 3, 0.692780
0e0000d000c0000000, 3, 0.407655
00d00000001000050c, 3, 0.422558
0000000000b00c00b0, 2, 0.357579
0000000040c0002005, 1, 0.433711
060000000000000503, 1, 0.636164
000e00000000000000, 0, 1.000000
0002000000000005e0, 3, 0.878190
0e0000000000009000, 1, 0.860656
0300306000b0000e00, 1, 0.271896
0000000e0600000500, 1, 0.614754
000000000e00000500, 3, 0.798127
0000306000b0000e04, 1, 0.313995
00000c000000a00000, 0, 1.000000
00000c00000000b003, 2, 1.000000
00000c000000000000, 2, 0.277778
000080000000000000, 0, 0.380822
0000000000b0000e0c, 1, 0.115122
0800000000000bd900, 1, 1.000000
0400700000000c0000, 2, 0.519451
000000008600000040, 1, 0.915709
a000000040000b0000, 2, 0.160150
0000000040c00a0005, 1, 0.206608
0000001000c07c0000, 0, 0.809488
00000000c600000000, 1, 0.177419
000005b000b0000000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
