<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_NONE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1392 [s]

<Evaluation>
PER MISS TRA:24.1787
PER MISS TST:34.1176
LEN OF RULE:3.0597
Confusion Matrix tra:
176, 0, 3, 0
34, 122, 22, 17
6, 0, 190, 0
37, 41, 24, 89
Confusion Matrix tst:
19, 0, 1, 0
6, 10, 0, 6
1, 0, 21, 0
12, 3, 0, 6

<BestRules> [att, class, weight]
6c0000b000b0000003, 2, 0.914779
ce0000002000000000, 3, 0.621651
005000000000000006, 2, 0.981337
070000090000000000, 0, 0.518793
0000c0000000000000, 2, 0.409677
0000000d0000000000, 0, 0.044619
0d0000000006000000, 0, 0.686716
08500000b006000700, 0, 0.801912
000000000d07b00000, 0, 0.551575
000000000040000157, 2, 0.688979
0000000000000c0003, 2, 0.278417
90000000000000000d, 1, 0.668427
00e000000000000005, 1, 0.319028
0730004000b0000000, 2, 0.286810
06500000b000000004, 1, 0.185095
0e000000000c000100, 3, 0.402523
e00000000000000000, 1, 0.613169
0200010100c0001030, 3, 0.176290
0e0000000000030000, 3, 0.244878
9000b0000000000000, 1, 0.445505
c00000000000600006, 0, 0.673379
300000000008000000, 3, 0.429529
0700000d0000000000, 0, 0.055213
00000000400000000e, 1, 0.018114
00e000000d00000005, 1, 0.384515
000000e00000000000, 2, 0.997467
900000000000000000, 1, 0.313834
000000000000070090, 2, 0.088565
000000090000000000, 0, 0.297528
0c30004000bb000000, 2, 0.719688
008000000000006900, 3, 0.233634
0000c0000070000000, 2, 0.452802
005a000c0000000005, 0, 0.937811
07e0000000b0400004, 1, 0.347806
0c300040000b000000, 2, 0.688765
000000000c00000900, 3, 0.287930
009040000180100220, 1, 0.022749
00ec00000000005005, 1, 0.852813
0000c0000c000000dd, 2, 1.000000
000000000d00b04000, 0, 0.475456
600000000000005007, 3, 0.448238
00000d000000000000, 0, 0.612903
000000000000000e00, 1, 0.068132
0e0000000000000000, 3, 0.145009
300000010000d00c00, 1, 0.319546
040000400c00000900, 3, 0.357997
06500040b00b000000, 1, 0.188568
100000000d00b04000, 0, 0.678727
00000000000e000000, 2, 1.000000
000008000000000000, 0, 0.479675
90e000000000000000, 1, 0.400490
c18c1bc14581142115, 3, 0.087670
00000c000000000c00, 2, 0.682927
008000000000000900, 3, 0.058061
000000090000b00000, 0, 0.319267
0000000000000c0008, 0, 1.000000
00000000e000000000, 2, 1.000000
07000000000007e090, 3, 0.527086
0e0000002000000a00, 3, 0.355201
c00000000008600000, 3, 0.081435
00000000400000500e, 1, 0.253152
0030000000b0005003, 1, 0.299999
c00000002000000d00, 3, 0.059787
0000000000000d0030, 2, 0.409091
000e00000000cc0000, 0, 1.000000
0000010100c1001030, 3, 0.141201
bc0010000008000000, 3, 0.348640

<Prediction> [generation][index_pattern]
Training:
