<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_NONE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1399 [s]

<Evaluation>
PER MISS TRA:21.2598
PER MISS TST:27.381
LEN OF RULE:3.05634
Confusion Matrix tra:
176, 0, 3, 0
34, 121, 12, 29
9, 3, 183, 1
20, 43, 8, 120
Confusion Matrix tst:
20, 0, 0, 0
2, 10, 3, 6
0, 0, 22, 0
3, 7, 2, 9

<BestRules> [att, class, weight]
00300007000b000000, 2, 0.580920
000000000e00000000, 3, 0.634286
c0000040000b000037, 0, 0.339821
c00600a00000000000, 0, 0.559967
000070004000000006, 2, 0.600435
c000004000a0000000, 0, 0.332355
b00000a000a0000080, 0, 0.508619
000000000008000006, 2, 1.000000
0000000000002c1000, 2, 0.526821
0000000008c0000005, 1, 0.317968
c000000000c0000087, 2, 0.159939
000000800000009000, 1, 0.884588
0000c00000b000000d, 2, 0.973666
000a00004000000006, 2, 0.302383
6b0000000600000400, 3, 0.281416
0000c00000b0000000, 2, 0.591012
e00000400000000000, 1, 0.775804
c0000000000c000037, 3, 0.496239
000000005000000006, 2, 1.000000
007000800200000000, 2, 0.554773
0d200b000000d00000, 1, 0.125376
c000000000c0008007, 3, 0.262360
c0000ba00000000040, 0, 0.607781
0000000e0000000000, 0, 0.145897
00000090000000000c, 3, 0.458384
000000000a00008403, 1, 0.398977
0d000b000000d00000, 1, 0.104291
000000009000000000, 2, 1.000000
000000007a00000006, 1, 0.336992
a000003e0000000000, 3, 0.781031
b00000800000000000, 3, 0.216010
c0e00000000b000000, 1, 0.544109
b00000007a00000809, 3, 0.356375
00000b40000c008000, 1, 0.268974
c0000000000ce00000, 3, 0.536928
600000000600000030, 3, 0.158411
0c00070040000000b0, 0, 0.071911
c09000004000d00000, 3, 0.203090
000008000000000000, 0, 0.619048
0040c0000000000000, 2, 0.391304
00e00b0b000000000e, 1, 0.835881
000900000000000000, 0, 1.000000
0000010b000000000e, 1, 0.356119
00e00b00000000000c, 3, 0.094999
000000a00400000006, 0, 0.180727
00c000000000000e00, 1, 0.261552
0000600000002c1000, 2, 0.658491
a00000400000008007, 3, 0.627987
00000000b4bb00e000, 0, 0.400192
000000000a00000803, 1, 0.203999
00007000400000000b, 2, 0.079720
c0000000000ce00600, 3, 0.768010
000005000000000006, 2, 1.000000
00e00100c000000100, 1, 0.082372
00000000000060d082, 0, 0.560359
000600a0000000000c, 0, 0.277095
002000004000000005, 1, 0.046834
000000400a00008007, 3, 0.183168
000000000a0000e006, 3, 0.869231
c000004000a0400000, 0, 0.354679
00e00000500000000c, 3, 0.212228
00000000e000000000, 2, 1.000000
00000e000000000002, 0, 0.814129
0000c04000b0000000, 2, 0.634798
00000c004000000000, 2, 0.559322
00000b000000d00009, 1, 0.735898
00000b00000000e006, 3, 0.690608
020000800000000013, 2, 0.517454
00010b0000a0000000, 0, 0.098210
10000b0000c000000c, 3, 0.137512
00000000030c000087, 2, 0.267004

<Prediction> [generation][index_pattern]
Training:
