<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_NONE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1393 [s]

<Evaluation>
PER MISS TRA:22.9659
PER MISS TST:29.7619
LEN OF RULE:3.26866
Confusion Matrix tra:
172, 0, 7, 0
27, 128, 24, 17
8, 3, 185, 0
30, 46, 13, 102
Confusion Matrix tst:
19, 0, 1, 0
3, 13, 1, 4
1, 2, 18, 1
2, 8, 2, 9

<BestRules> [att, class, weight]
c0000000d900000000, 3, 0.761055
0050000000a0000000, 0, 0.766261
00000000000400010a, 2, 0.521389
600000000000800000, 2, 0.765679
000000090400000000, 0, 0.586453
c08000000000000060, 0, 0.550190
005000000000000005, 1, 0.123173
500c00000000800100, 1, 0.205406
000000e00000000000, 2, 0.998853
000000000560400070, 0, 1.000000
00b0700b0000000000, 2, 0.846835
c0c000008000000000, 2, 0.711496
04b070004000000000, 2, 0.442759
000000000000006900, 3, 0.259204
000c00000000009000, 1, 0.583721
c000c0000004000000, 2, 0.375312
c00000000000000060, 0, 0.236332
c0004000d000000000, 3, 0.324017
0050b0000004000002, 1, 0.008767
000000004200007006, 2, 0.777550
000000000000000980, 1, 0.140789
830cb00000000004c0, 1, 0.165676
c000c0040000300002, 2, 0.718289
740070038000000000, 3, 0.135596
0900b00009000000c0, 3, 0.349131
a60000000000000000, 3, 0.404807
d00000008000b00000, 3, 0.264320
a60000000000000060, 3, 0.511240
c00030000000d00020, 3, 0.046431
00e0700b0000000080, 1, 0.199029
c08000000560400000, 0, 0.983931
0900b00000c00050c0, 1, 0.738897
0900300000c0700000, 3, 0.338403
0071700bc100000000, 2, 0.599509
000080000000000000, 0, 0.380822
00000c003000000003, 2, 1.000000
600000730000000000, 3, 0.319094
00b070004000000000, 2, 0.245450
30000000c000800100, 3, 0.135610
600000000600000000, 3, 0.026023
000000090000000000, 0, 0.254290
00000000e000000000, 2, 1.000000
000070004000000006, 2, 0.632315
a000000e0000000000, 3, 0.724561
000000056000000002, 0, 0.314874
c00080000000000000, 0, 0.913870
06e000000000000000, 1, 1.000000
5000000000200c0000, 2, 1.000000
00000c000000000006, 2, 1.000000
000c00000000009088, 1, 0.650742
500000000080800000, 1, 0.052775
00000c04000000007d, 0, 1.000000
e00240000000000000, 1, 0.704935
00000000d000000089, 1, 0.653710
c000000000000d0000, 0, 0.917949
0dc070078000000000, 2, 0.542626
0900b00b04000000c0, 1, 0.083012
c00e0000000000007c, 0, 1.000000
c00030000500000032, 3, 0.250633
0000c0000004000002, 2, 0.277247
e00840000000000000, 1, 0.793728
00000e000100000006, 2, 1.000000
d00070000000b00500, 3, 0.539097
c0003000000d000032, 3, 0.530595
c004c0040000300082, 2, 0.999943
000080000000000003, 2, 0.583003
500c00000000a00103, 3, 1.000000

<Prediction> [generation][index_pattern]
Training:
