<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_NONE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1399 [s]

<Evaluation>
PER MISS TRA:21.025
PER MISS TST:28.2353
LEN OF RULE:4.0375
Confusion Matrix tra:
173, 2, 4, 0
31, 124, 16, 24
7, 2, 186, 1
28, 33, 11, 118
Confusion Matrix tst:
18, 0, 1, 1
4, 9, 3, 6
0, 1, 21, 0
2, 6, 0, 13

<BestRules> [att, class, weight]
000002000c00000003, 2, 0.438711
000000080500000000, 0, 0.996637
000000000940000000, 3, 0.328206
003c00000000000000, 2, 0.761879
900000000000d00008, 1, 0.764591
007000060000000000, 2, 0.928098
000000090c00000000, 0, 0.992986
000000000000d00003, 2, 0.642106
000000000000d0000d, 1, 0.321642
000000090000000000, 0, 0.219634
0000c0000000000005, 2, 0.755216
000000050800000400, 0, 0.298037
000000000300004505, 3, 0.260649
000000000009000000, 2, 0.965353
c0000000000d004000, 3, 0.356104
c08310c02306110041, 1, 0.027327
00000000050c000000, 3, 0.050123
ce0000000040000100, 3, 0.595868
00000009000000c000, 0, 0.464094
00000000094000c000, 3, 0.406774
000000e00000000000, 2, 0.997741
a00000056000000000, 3, 0.336472
0000c0000000000040, 2, 0.234289
900000000c00400000, 1, 0.484939
00e00000000000000e, 1, 0.592498
000000060009000000, 2, 0.975923
000040a00b00010600, 0, 0.364991
00e0000000c000000b, 3, 0.329538
000040a00b00010680, 0, 0.540421
900000000c00000000, 1, 0.453076
c08410c32306110041, 1, 0.058405
d0000000000000c0d9, 1, 0.194371
a000000500000000a0, 3, 0.463988
0a000000c600000005, 1, 0.794964
0c00b0000000080000, 2, 0.976030
00300020007000b000, 2, 0.364961
008417032306100040, 1, 0.005861
00c000000300004500, 3, 0.254251
a00000096000000000, 3, 0.583609
00701a000040000900, 1, 0.102904
00000d000000000000, 0, 0.739130
c08010043816014040, 0, 0.710807
00e000000000d00008, 1, 0.206434
500000000080800000, 1, 0.063632
0c00bc000000000000, 2, 1.000000
000000000000085000, 1, 0.875000
00e0000006c0000000, 1, 0.987622
000009000000000003, 2, 0.678855
600400c30300100001, 3, 0.683342
0070000000c0000900, 3, 0.143267
000c00000500009000, 1, 0.803137
000040102804271005, 1, 0.147469
000000000000000900, 1, 0.005333
07e000000004a00000, 3, 1.000000
007000000000109088, 3, 0.138045
000c00000000009088, 1, 0.612528
700000000000e00000, 3, 0.398062
07c000d00000000500, 2, 1.000000
008300c02000615140, 3, 0.908815
007000000000d00088, 2, 0.515337
000080000040040008, 0, 1.000000
000000000c000b0e00, 3, 0.055460
000000000000da0000, 1, 0.064189
9000000000000000e0, 3, 1.000000
020c700d40000b0000, 2, 0.251610
0000020200900e0000, 0, 1.000000
000000e0e000000000, 2, 1.000000
00000000000900000a, 2, 1.000000
00000c0000000a0000, 0, 0.588889
a00000650000000000, 3, 0.399679
000c00000b00019600, 3, 0.197610
120060800080304000, 3, 0.000695
00300040080000b100, 2, 0.704930
00000a026040000900, 1, 0.098487
a000000500000007a0, 3, 0.564577
12200080c281304c30, 1, 0.184372
32200015000030420e, 0, 0.466094
12041213c2c2031214, 3, 0.168929
000005000c00000000, 0, 0.556358
000000806201300030, 3, 1.000000

<Prediction> [generation][index_pattern]
Training:
