<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 IDFGBML_GM 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1246
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1556 [s]

<Evaluation>
PER MISS TRA:10.1124
PER MISS TST:1.34228
LEN OF RULE:6.91304
Confusion Matrix tra:
1187, 130
5, 13
Confusion Matrix tst:
146, 0
1, 1

<BestRules> [att, class, weight]
00b10106, 0, 0.190842
12141112, 0, 0.365605
8c21111c, 0, 0.870590
000d0000, 0, 1.000000
11d21101, 0, 1.000000
2c111192, 0, 0.600080
31821151, 0, 0.431666
1c4411e1, 0, 0.805431
bdc73151, 0, 1.000000
81cc1112, 0, 0.224935
112131e8, 0, 1.000000
21211251, 1, 0.989547
51111191, 0, 0.447753
cd123151, 0, 0.366356
21211131, 0, 1.000000
00050000, 0, 1.000000
11510158, 0, 1.000000
41d131e1, 0, 1.000000
50510001, 0, 1.000000
81ac3052, 0, 1.000000
1dc21151, 0, 0.283831
dc8411e1, 0, 1.000000
124121e1, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
