<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 IDFGBML_GM 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1245
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1304 [s]

<Evaluation>
PER MISS TRA:5.8427
PER MISS TST:0
LEN OF RULE:7.08889
Confusion Matrix tra:
1242, 75
3, 15
Confusion Matrix tst:
147, 0
0, 2

<BestRules> [att, class, weight]
4111160c, 0, 0.979640
2011119b, 0, 0.414369
111011dc, 0, 0.965918
000d0000, 0, 1.000000
b1811151, 0, 0.410929
12611111, 0, 0.683794
11110a97, 0, 0.531652
b8211a11, 0, 0.529113
16111a11, 0, 0.713510
02d11000, 0, 1.000000
1811119b, 0, 0.556276
c2481051, 0, 0.502484
c2121a51, 0, 0.392349
11111158, 0, 1.000000
4811114c, 0, 0.915798
28a11a11, 0, 1.000000
1a110111, 0, 1.000000
c1841151, 0, 0.231424
21d11000, 0, 1.000000
c8211a91, 0, 0.699027
28111a1b, 0, 0.097939
5011215b, 0, 1.000000
01112191, 0, 1.000000
18141a11, 0, 0.215755
02130200, 1, 0.994973
10111a5c, 0, 0.996187
11110a19, 0, 1.000000
58a11a53, 0, 1.000000
18116a33, 0, 1.000000
5d11119c, 0, 1.000000
11102186, 0, 1.000000
2b1011dc, 0, 0.950303
20120a3b, 0, 1.000000
1111111c, 0, 0.962022
1a01ea51, 0, 1.000000
211111e1, 0, 0.842709
58a21a10, 0, 1.000000
c2641011, 0, 0.304220
11210a91, 0, 0.450577
1811111c, 0, 0.939224
1141a29b, 1, 0.995738
e2121a11, 0, 0.512269
5d111137, 0, 1.000000
58022a00, 0, 1.000000
12020a51, 0, 0.366080

<Prediction> [generation][index_pattern]
Training:
