<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 IDFGBML_GM 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1239
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1336 [s]

<Evaluation>
PER MISS TRA:7.48503
PER MISS TST:1.35135
LEN OF RULE:6.82143
Confusion Matrix tra:
1223, 94
5, 13
Confusion Matrix tst:
145, 1
1, 1

<BestRules> [att, class, weight]
1121a111, 0, 0.384621
cc8111d1, 0, 0.257025
12211110, 0, 0.361353
12141111, 0, 0.249633
000d0000, 0, 1.000000
7d010004, 0, 0.127056
1121f1e1, 0, 0.805007
33111194, 0, 0.666030
18211311, 0, 0.385444
812111e1, 0, 0.902182
cc11115d, 0, 1.000000
0a000000, 0, 0.040194
0a00000d, 0, 1.000000
12112111, 0, 1.000000
00000900, 1, 0.993195
101211e4, 0, 0.829885
81111159, 0, 1.000000
88221a9c, 0, 1.000000
c88b169c, 0, 1.000000
12511152, 0, 1.000000
48822191, 0, 1.000000
1111a211, 1, 0.995958
851121e1, 0, 1.000000
33251192, 0, 1.000000
11221159, 0, 1.000000
1d8111e1, 0, 1.000000
33c12112, 0, 1.000000
12211151, 0, 0.363302

<Prediction> [generation][index_pattern]
Training:
