<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1280 [s]

<Evaluation>
PER MISS TRA:10.9363
PER MISS TST:0
LEN OF RULE:6.25
Confusion Matrix tra:
1175, 141
4, 14
Confusion Matrix tst:
147, 0
0, 2

<BestRules> [att, class, weight]
00001091, 0, 0.078793
17811111, 0, 0.286749
12c11a1c, 0, 0.990839
10020050, 0, 0.077828
000d0000, 0, 1.000000
11211112, 0, 0.445384
07c2111c, 0, 0.918104
cdc11111, 0, 0.739035
111c1118, 0, 1.000000
0081113b, 0, 1.000000
911c1112, 0, 0.360012
148c1091, 0, 0.564289
01c111ec, 0, 1.000000
00900000, 0, 1.000000
00811119, 0, 1.000000
88811111, 0, 0.464677
118c1112, 0, 0.694953
00050000, 0, 1.000000
111112c1, 1, 0.992915
11170030, 0, 1.000000
00011291, 1, 0.993768
12c11a12, 0, 0.443177
09082000, 0, 1.000000
1cd111eb, 0, 1.000000
128121ec, 0, 1.000000
1522115c, 0, 0.986857
12c21111, 0, 0.285122
17211112, 0, 0.409860

<Prediction> [generation][index_pattern]
Training:
