<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-8) 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1379 [s]

<Evaluation>
PER MISS TRA:5.46407
PER MISS TST:1.35135
LEN OF RULE:6.8
Confusion Matrix tra:
1250, 66
5, 13
Confusion Matrix tst:
146, 0
2, 0

<BestRules> [att, class, weight]
11211111, 0, 0.399826
1b041111, 0, 0.326036
000d0000, 0, 1.000000
1821015c, 0, 0.992101
11241111, 0, 0.346402
c5111190, 0, 0.657445
58811153, 0, 1.000000
122400e0, 0, 0.799690
111c111c, 0, 0.706705
1114111d, 0, 1.000000
8071015d, 0, 1.000000
1124119c, 0, 0.967961
8c001031, 0, 1.000000
2111125b, 1, 0.991564
08500090, 0, 1.000000
00050000, 0, 1.000000
31222152, 0, 1.000000
1114119d, 0, 1.000000
10001011, 0, 0.017027
d5112091, 0, 1.000000
21111251, 1, 0.992204
118c1198, 0, 1.000000
8d872691, 0, 1.000000
81825182, 0, 1.000000
18211991, 1, 0.997799
388111d5, 0, 1.000000
1e121112, 0, 1.000000
3121211c, 0, 1.000000
11112191, 0, 1.000000
110c1111, 0, 0.119524

<Prediction> [generation][index_pattern]
Training:
