<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2060 [s]

<Evaluation>
PER MISS TRA:43.9147
PER MISS TST:14.1892
LEN OF RULE:1.52632
Confusion Matrix tra:
1415, 1119
14, 32
Confusion Matrix tst:
122, 21
0, 5

<BestRules> [att, class, weight]
d0000000, 1, 0.712307
70000000, 0, 0.664118
0b400000, 0, 0.673889
00000008, 0, 0.757972
60000000, 0, 0.829070
c0080000, 0, 0.722090
00c000c0, 0, 0.657252
06000000, 0, 0.796525
000d0000, 0, 0.726432
00000900, 0, 1.000000
0000000c, 0, 0.470068
a0000000, 0, 1.000000
00c0000c, 0, 0.681351
00000005, 0, 1.000000
0001d001, 1, 1.000000
c0000400, 0, 1.000000
00400000, 0, 0.140473
09002000, 0, 1.000000
c0c00600, 0, 0.858928

<Prediction> [generation][index_pattern]
Training:
