<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3155 [s]

<Evaluation>
PER MISS TRA:36.6563
PER MISS TST:11.4094
LEN OF RULE:1.44444
Confusion Matrix tra:
1607, 925
20, 26
Confusion Matrix tst:
129, 15
2, 3

<BestRules> [att, class, weight]
d0000004, 1, 0.701787
0b000000, 0, 0.614533
20000000, 1, 0.251872
c0400000, 0, 0.577055
c0006000, 0, 0.469849
0000000c, 0, 0.563536
000d0000, 0, 0.981967
06000000, 0, 0.818664
00000005, 0, 1.000000
00017000, 1, 1.000000
0b080000, 0, 0.962645
00d00000, 0, 1.000000
000090d0, 0, 0.530150
07000e00, 0, 1.000000
00c00e00, 0, 1.000000
00500000, 0, 1.000000
00000060, 0, 1.000000
70000000, 0, 0.702933

<Prediction> [generation][index_pattern]
Training:
