<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2902 [s]

<Evaluation>
PER MISS TRA:44.0264
PER MISS TST:8.72483
LEN OF RULE:1.59091
Confusion Matrix tra:
1411, 1121
14, 32
Confusion Matrix tst:
132, 12
1, 4

<BestRules> [att, class, weight]
d0000000, 1, 0.703805
0b000000, 0, 0.628515
c0000000, 0, 0.480821
00c00000, 0, 0.482854
0000000c, 0, 0.508618
03000000, 0, 0.661668
d00c0000, 1, 0.788173
10010000, 0, 0.357341
00416008, 0, 0.892480
00000005, 0, 1.000000
00050000, 0, 0.798200
0000e000, 0, 0.589106
00d00000, 0, 1.000000
30010081, 0, 0.760972
0000c000, 1, 1.000000
00000c00, 0, 1.000000
00500000, 0, 1.000000
d0000200, 0, 1.000000
08000008, 0, 0.736901
00a000b0, 1, 1.000000
000000f0, 0, 1.000000
c0b00500, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
