<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3329 [s]

<Evaluation>
PER MISS TRA:41.6279
PER MISS TST:8.78378
LEN OF RULE:1.59259
Confusion Matrix tra:
1476, 1058
16, 30
Confusion Matrix tst:
134, 9
4, 1

<BestRules> [att, class, weight]
50000000, 1, 0.762058
70000000, 0, 0.728170
0b003300, 0, 0.689059
c000a000, 0, 0.502043
90000000, 1, 0.863672
00000008, 0, 0.962499
c00c3000, 0, 0.715722
0000000c, 0, 0.663317
60000000, 0, 0.878082
00cb0000, 0, 0.563655
700000c0, 0, 0.815299
0cc00000, 0, 0.566783
00000200, 0, 1.000000
00d00000, 0, 1.000000
00000400, 0, 1.000000
5000e000, 0, 1.000000
00000005, 0, 1.000000
70470000, 0, 0.815247
00c09000, 0, 0.775136
a0000000, 0, 1.000000
00050000, 0, 0.748628
000e0000, 0, 1.000000
0a00000c, 0, 1.000000
00500000, 0, 1.000000
00c00a70, 0, 0.638841
0b000000, 0, 0.667488
07c00000, 0, 0.816738

<Prediction> [generation][index_pattern]
Training:
