<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2982 [s]

<Evaluation>
PER MISS TRA:42.1645
PER MISS TST:14.094
LEN OF RULE:1.68966
Confusion Matrix tra:
1459, 1073
14, 32
Confusion Matrix tst:
125, 19
2, 3

<BestRules> [att, class, weight]
80000000, 1, 0.363842
7000000b, 0, 0.666590
e0000000, 1, 0.878167
c0000000, 0, 0.438488
500b0001, 1, 0.730342
60000000, 0, 0.822040
0000000c, 0, 0.422404
00100308, 0, 0.713745
c0410000, 0, 0.578328
00000005, 0, 1.000000
06000000, 0, 0.792302
0a000000, 0, 0.988735
050c0000, 1, 0.731350
00000900, 0, 1.000000
00d00000, 0, 1.000000
c00c0000, 0, 0.465952
00c02000, 0, 1.000000
00800000, 0, 0.546804
00050000, 0, 0.680912
000c2000, 0, 1.000000
10001070, 0, 0.748231
f0000000, 0, 1.000000
00100800, 0, 1.000000
00000070, 0, 0.457770
00000060, 0, 1.000000
50cc0001, 1, 0.814518
10800008, 0, 0.986301
00702000, 0, 1.000000
03000000, 0, 0.632985

<Prediction> [generation][index_pattern]
Training:
