<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3034 [s]

<Evaluation>
PER MISS TRA:34.678
PER MISS TST:9.39597
LEN OF RULE:1.38095
Confusion Matrix tra:
1661, 871
23, 23
Confusion Matrix tst:
133, 11
3, 2

<BestRules> [att, class, weight]
90000000, 1, 0.853885
00c00000, 0, 0.555301
0b000000, 0, 0.647400
0d000000, 1, 0.518898
30000000, 0, 0.837217
72000000, 0, 0.693602
0000000c, 0, 0.616217
90070000, 1, 0.862585
00c00040, 0, 0.601446
00000005, 0, 1.000000
0a000000, 0, 0.994657
06000000, 0, 0.871970
00d00000, 0, 1.000000
80001200, 0, 1.000000
00000800, 0, 1.000000
05000000, 1, 0.489879
00500000, 0, 1.000000
80000008, 0, 0.598060
f0000000, 0, 1.000000
b00e0001, 0, 1.000000
000d0000, 0, 0.715930

<Prediction> [generation][index_pattern]
Training:
