<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3136 [s]

<Evaluation>
PER MISS TRA:44.4574
PER MISS TST:12.0805
LEN OF RULE:1.58824
Confusion Matrix tra:
1400, 1135
12, 33
Confusion Matrix tst:
125, 18
0, 6

<BestRules> [att, class, weight]
d0000000, 1, 0.691254
70000000, 0, 0.653317
e0000000, 1, 0.894513
c0400000, 0, 0.549604
0b000a00, 0, 0.598168
60000000, 0, 0.831799
00400008, 0, 0.817578
06000000, 0, 0.779736
000d0000, 0, 0.603528
00c00000, 0, 0.440828
000062d0, 0, 1.000000
00000005, 0, 1.000000
00000400, 0, 1.000000
00e00000, 0, 1.000000
00d000d0, 0, 1.000000
00101200, 0, 1.000000
00046200, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
