<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2696 [s]

<Evaluation>
PER MISS TRA:27.8682
PER MISS TST:7.43243
LEN OF RULE:1.53333
Confusion Matrix tra:
1844, 690
29, 17
Confusion Matrix tst:
134, 9
2, 3

<BestRules> [att, class, weight]
70000000, 0, 0.720961
0d000000, 1, 0.552565
00000008, 0, 0.897261
60000000, 0, 0.869953
c0040000, 0, 0.472320
00800000, 0, 0.664467
06000000, 0, 0.903909
c0080000, 0, 0.780668
05000000, 1, 0.520965
00b10500, 0, 1.000000
cc080000, 0, 0.856852
00000005, 0, 1.000000
09002000, 0, 1.000000
00003c00, 0, 1.000000
c0000000, 0, 0.430319

<Prediction> [generation][index_pattern]
Training:
