<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3302 [s]

<Evaluation>
PER MISS TRA:30.8527
PER MISS TST:4.69799
LEN OF RULE:1.63158
Confusion Matrix tra:
1760, 775
21, 24
Confusion Matrix tst:
139, 4
3, 3

<BestRules> [att, class, weight]
20000000, 1, 0.237825
00c00000, 0, 0.566381
90040080, 1, 0.854423
0000000c, 0, 0.552480
00000008, 0, 0.955290
03000000, 0, 0.671149
10000000, 0, 0.309179
000d0000, 0, 0.759075
0d080000, 1, 0.658475
00800000, 0, 0.650627
07081000, 0, 0.657112
50040110, 1, 0.755552
00000200, 0, 1.000000
00050000, 0, 0.791225
00010005, 0, 1.000000
0e600000, 0, 0.960367
20005000, 0, 0.356706
00000060, 0, 1.000000
000b0005, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
