<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2522 [s]

<Evaluation>
PER MISS TRA:41.3566
PER MISS TST:11.4865
LEN OF RULE:1.42105
Confusion Matrix tra:
1483, 1051
16, 30
Confusion Matrix tst:
130, 13
4, 1

<BestRules> [att, class, weight]
50000000, 1, 0.768388
7000a000, 0, 0.765302
0b001000, 0, 0.680323
c0006000, 0, 0.483542
00000008, 0, 0.819706
00c06000, 0, 0.493496
e0000000, 1, 0.895564
a0000000, 0, 1.000000
03000000, 0, 0.696561
0000000c, 0, 0.586416
00d06000, 0, 1.000000
5000e000, 0, 0.893037
0000e000, 0, 0.421799
00000005, 0, 1.000000
00050000, 0, 0.767149
00500000, 0, 1.000000
0006000c, 0, 0.808949
00300200, 0, 1.000000
00000060, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
