<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3053 [s]

<Evaluation>
PER MISS TRA:44.841
PER MISS TST:6.71141
LEN OF RULE:1.73077
Confusion Matrix tra:
1387, 1145
11, 35
Confusion Matrix tst:
136, 8
2, 3

<BestRules> [att, class, weight]
d0000000, 1, 0.689712
70000000, 0, 0.688347
90000000, 1, 0.850904
07c03000, 0, 0.796855
0b000000, 0, 0.616536
00c03000, 0, 0.563195
0000000c, 0, 0.525449
06000000, 0, 0.830880
00006200, 0, 1.000000
00c030c0, 0, 0.700480
000d0000, 0, 0.625832
03c03000, 0, 0.917866
70000640, 0, 0.703739
d000e000, 0, 0.855150
00000005, 0, 1.000000
e0000000, 1, 0.892706
40050000, 0, 0.755808
10000000, 0, 0.325455
00c03400, 0, 1.000000
000d0008, 0, 0.999191
00050000, 0, 0.670389
03000000, 0, 0.651445
01806000, 0, 0.820985
00c00000, 0, 0.561152
c0006000, 0, 0.427374
0600e000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
