<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-4) 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3325 [s]

<Evaluation>
PER MISS TRA:33.9922
PER MISS TST:7.43243
LEN OF RULE:1.11765
Confusion Matrix tra:
1679, 855
22, 24
Confusion Matrix tst:
132, 11
0, 5

<BestRules> [att, class, weight]
90000000, 1, 0.842653
b0000000, 0, 0.784889
c0c00000, 0, 0.875188
0d000000, 1, 0.523741
900000d0, 1, 0.863873
00000008, 0, 0.868708
000d0000, 0, 0.702102
06000000, 0, 0.862842
00000200, 0, 1.000000
60000000, 0, 0.883958
00800000, 0, 0.651722
0000000d, 0, 1.000000
00c00000, 0, 0.506737
0000e000, 0, 0.523950
00d00000, 0, 1.000000
00000005, 0, 1.000000
00000060, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
