<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
419 [s]

<Evaluation>
PER MISS TRA:18.6047
PER MISS TST:40.4762
LEN OF RULE:2.86207
Confusion Matrix tra:
52, 4, 0, 0, 0, 0, 0
10, 50, 0, 0, 0, 0, 1
10, 3, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 10, 0, 0
2, 1, 0, 0, 0, 4, 0
0, 1, 0, 0, 0, 0, 23
Confusion Matrix tst:
11, 3, 0, 0, 0, 0, 0
6, 9, 0, 0, 0, 0, 0
2, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0, 1
0, 2, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
00d800000, 1, 0.600102
00d30000a, 0, 0.100073
0008000b0, 6, 0.907454
00a000080, 6, 1.000000
00db00000, 0, 0.039246
009c00300, 1, 0.328865
00a000076, 6, 1.000000
400600000, 0, 0.191145
000d00000, 6, 0.567727
0548c0700, 5, 0.494841
806007106, 4, 0.152971
d00000000, 1, 0.820174
000e00000, 4, 0.943709
804150000, 4, 0.704137
d00000d00, 1, 1.000000
400600106, 0, 0.291897
809100005, 2, 1.000000
400000080, 6, 0.810784
600000005, 0, 0.476997
004150012, 0, 0.184500
600008106, 6, 1.000000
0000000b5, 4, 1.000000
400600d00, 1, 0.762763
a10002300, 4, 0.582417
21b3cb000, 1, 0.263830
900000000, 1, 1.000000
500000000, 1, 0.891547
054050700, 5, 1.000000
009c00005, 1, 0.856844

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 6, 0, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 6, 6, 1, 1, 0, 0, 0, -1, -1, -1, -1, 0, 6, 0, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, 6, -1, 6, -1, 0, -1, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, 0, -1, -1, 6, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, -1, -1, -1, 0, 6, 6, -1, -1, 0, 6, -1, -1, 0, 0, 6, 6, 6, -1, -1, 0, 6, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6
100, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 6, 0, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 6, 6, 1, 1, 0, 0, 0, -1, -1, -1, -1, 0, 6, 0, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, 6, -1, 6, -1, 0, -1, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, 0, -1, -1, 6, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, -1, -1, -1, 0, 6, 6, -1, -1, 0, 6, -1, -1, 0, 0, 6, 6, 6, -1, -1, 0, 6, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 6, 0, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 6, 6, 1, 1, 0, 0, 0, -1, -1, -1, -1, 0, 6, 0, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, 6, -1, 6, -1, 0, -1, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, 0, -1, -1, 6, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, -1, -1, -1, 0, 6, 6, -1, -1, 0, 6, -1, -1, 0, 0, 6, 6, 6, -1, -1, 0, 6, 0, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6
300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 6, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, -1, 1, 0, 0, 0, 1, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 6, 6, 0, 0, 1, 0, 0, 0, 0, 1, 6, 0, 6, 0, -1, 0, 6, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6
400, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 6, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 4, 4, 4, 0, 0, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, -1, 1, 0, 0, 0, 0, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 6, 6, 0, 0, 1, 0, 0, 0, 0, 1, 6, 2, 4, 0, 4, 0, 6, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6
500, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 6, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 4, 4, 4, 0, 0, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, -1, 1, 0, 0, 0, 0, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 6, 6, 0, 0, 1, 0, 0, 0, 0, 1, 6, 2, 4, 0, 4, 0, 6, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6
600, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 6, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 4, 4, 4, 0, 0, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, -1, 1, 0, 0, 0, 0, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 6, 6, 0, 0, 1, 0, 0, 0, 0, 1, 6, 2, 4, 0, 4, 0, 6, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6
700, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 6, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 6, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 4, 4, 4, 4, 4, 6, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 6, 1, 0, 0, 0, 0, 0, 0, 1, 6, 2, 4, -1, 4, 4, 4, 1, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6
800, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 6, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 4, 4, 4, 4, 4, -1, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 4, -1, 4, 4, 4, 1, 0, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
900, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 6, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 4, 4, 4, 4, 4, 1, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 4, -1, 4, 4, 4, 1, 0, 1, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1000, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 6, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 4, 4, 4, 4, 4, 1, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 4, -1, 4, 4, 4, 1, 0, 1, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1100, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 6, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 4, 4, 4, 4, 4, 1, 0, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 4, -1, 4, 4, 4, 1, 0, 1, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
