<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
420 [s]

<Evaluation>
PER MISS TRA:20.3488
PER MISS TST:30.9524
LEN OF RULE:2.69565
Confusion Matrix tra:
48, 8, 0, 0, 0, 0, 0
12, 49, 0, 0, 0, 0, 0
7, 5, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 9, 0, 0
1, 0, 0, 0, 0, 5, 1
0, 0, 0, 0, 0, 0, 24
Confusion Matrix tst:
13, 1, 0, 0, 0, 0, 0
4, 9, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 2, 0, 0
0, 1, 0, 0, 0, 1, 0
1, 0, 0, 0, 0, 0, 4

<BestRules> [att, class, weight]
c05140000, 0, 0.315258
00d800000, 1, 0.360354
0200000c0, 6, 0.965878
000d00000, 6, 0.736935
00c000004, 1, 0.630304
003800800, 4, 0.206111
d00000d00, 1, 0.878509
050000801, 5, 0.250209
00d000007, 0, 0.024307
080000d00, 1, 0.142104
00b090000, 5, 1.000000
00040c000, 6, 1.000000
00c000050, 4, 0.685421
00d000009, 2, 1.000000
070000009, 4, 0.850103
090000000, 5, 0.559203
00a00e000, 4, 1.000000
0ad014000, 2, 0.184342
106202000, 4, 0.748287
0c1800120, 6, 0.987907
02100081b, 1, 0.675041
0010508a4, 4, 0.743284
d0c000003, 1, 0.381402

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, 6, 0, 6, 0, -1, -1, 6, 6, -1, 6, -1, -1, -1, -1, 0, 1, -1, 0, 1, -1, -1, 0, -1, 0, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 1, 6, 6, 1, 6, 1, 1, -1, 6, -1, 6, 6, 6, -1, -1, 6, 6, 6, -1, -1, 0, 6, -1, 6, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, 6, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0, 0, 0, 0, 1, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 0, 6, 1, 1, 6, 1, -1, 6, 6, 6, 6, 6, -1, 6, 6, 0, 6, 6, 1, -1, -1, -1, 6, 0, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, -1, -1, 6, 0, 6, 0, -1, -1, 6, 6, -1, 6, -1, -1, -1, -1, 0, 1, -1, 0, 1, -1, -1, 0, -1, 0, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 1, 6, 6, 1, 6, 1, 1, -1, 6, -1, 6, 6, 6, -1, -1, 6, 6, 6, -1, -1, 0, 6, -1, 6, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 6, 6, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0, 0, 0, 0, 1, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 0, 6, 1, 1, 6, 1, -1, 6, 6, 6, 6, 6, -1, 6, 6, 0, 6, 6, 1, -1, -1, -1, 6, 0, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 1, -1, 1, 1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 6, 1, 1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0, 0, 0, 0, 1, -1, -1, -1, 6, 6, -1, -1, 0, -1, -1, 0, 1, 1, 1, 6, 1, -1, -1, -1, -1, 0, 6, -1, -1, -1, 0, 1, -1, 1, -1, -1, -1, -1, 0, -1, 6, -1, 6, 6, 6, -1, -1, -1, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6
300, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 6, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 4, 4, 4, 1, 4, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, -1, -1, 1, 0, 1, 1, 1, 1, 4, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 6, 4, 4, 6, 4, 0, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6
400, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 4, 4, 4, 1, 4, -1, 6, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 4, -1, 1, 0, 1, 1, 1, 1, 4, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 4, 4, 4, 4, 4, 0, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 1, 4, 4, 4, 1, 4, -1, 6, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, -1, -1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 4, 4, 4, 4, 4, 0, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 4, 4, 4, 1, 4, 4, 6, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 4, 4, 4, 4, 4, 0, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 4, 4, 4, 1, 4, 4, 6, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 4, 4, 4, 4, 4, 0, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 4, 4, 4, 1, 4, 4, 6, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 4, 4, 4, 4, 4, 0, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
