<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
506 [s]

<Evaluation>
PER MISS TRA:14.5349
PER MISS TST:40.4762
LEN OF RULE:3.15625
Confusion Matrix tra:
46, 7, 1, 0, 0, 0, 2
6, 50, 1, 0, 1, 0, 3
2, 1, 11, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 10, 0, 0
0, 0, 0, 0, 0, 7, 0
1, 0, 0, 0, 0, 0, 23
Confusion Matrix tst:
10, 3, 0, 0, 0, 0, 1
4, 9, 0, 0, 0, 1, 0
1, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 1
0, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 5

<BestRules> [att, class, weight]
c05100103, 0, 0.171628
00e800000, 1, 0.590602
000000070, 6, 0.829031
c05300103, 0, 0.239176
80e101001, 0, 0.432373
005800000, 1, 0.110603
0400000c0, 6, 1.000000
0b0000008, 1, 0.301834
050001800, 5, 0.759367
b0e3c1c03, 2, 0.140534
100000d06, 4, 0.630722
d00000d00, 1, 0.604901
007001004, 1, 0.782595
007300c03, 5, 0.037792
0aa000d00, 1, 1.000000
00d8b0000, 2, 0.348044
000cb0014, 1, 0.308708
300005100, 4, 1.000000
007000d00, 4, 0.937985
d04000c00, 1, 0.215692
009d00000, 1, 1.000000
00040005a, 6, 1.000000
0001c0b14, 1, 0.006190
000c00009, 4, 0.994622
000804400, 4, 0.050882
4000000c0, 6, 1.000000
000691000, 1, 0.353665
0b9ad0000, 2, 0.928585
450d00011, 6, 0.920847
000008000, 6, 1.000000
0048006a0, 1, 0.548001
005a00008, 2, 0.953634

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 6, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, -1, -1, -1, -1, -1, 1, -1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, 1, -1, 4, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 4, -1, 6, -1, -1, -1, 4, -1, 6, -1, 4, -1, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, -1, 6, 6
100, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, 6, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 4, -1, -1, -1, -1, -1, 1, -1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, 1, -1, 4, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 4, -1, 6, -1, -1, -1, 4, -1, 6, -1, 4, -1, -1, 6, 6, 6, 6, -1, 6, 6, 6, 6, -1, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 6, -1, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, 6, 1, 1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, 6, 6, -1, 6, 6, 6, 6, -1, 6, -1
300, 1, 0, 1, 1, 1, 1, 1, 5, 0, 5, 1, 1, 5, 1, 5, 0, 1, 5, 5, 1, 0, 5, 0, 1, 1, 5, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 5, 1, 5, 1, 1, 1, 5, 1, 5, -1, 1, 5, 1, 5, 1, 1, -1, 4, 4, 4, 4, 4, 6, 6, 6, 5, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 0, 0, 2, 5, 5, 1, 5, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 0, 5, 5, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
400, 1, 0, 1, 1, 1, 1, 1, 5, 0, 5, 1, 1, 5, 1, 5, 0, 1, 5, 5, 1, 0, 5, 0, 1, 1, 5, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 5, 1, 5, 1, 1, 1, 5, 1, 5, -1, 1, 5, 1, 5, 1, 1, -1, 4, 4, 4, 4, 4, 6, 6, 6, 5, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 0, 0, 2, 5, 5, 1, 5, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 0, 5, 5, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
500, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 1, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 2, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
600, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 1, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 2, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
700, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 1, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 2, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
800, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 1, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 2, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
