<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1239
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1028 [s]

<Evaluation>
PER MISS TRA:3.28515
PER MISS TST:8.23529
LEN OF RULE:2.11667
Confusion Matrix tra:
558, 24
1, 178
Confusion Matrix tst:
61, 4
3, 17

<BestRules> [att, class, weight]
00000000c000000000, 0, 1.000000
c0000b080000000000, 1, 0.718357
000000060000000000, 0, 1.000000
a00000000000000000, 0, 0.768530
0000000000b0c00003, 0, 0.334160
000c00004000000000, 0, 0.934336
010c00000000000000, 0, 0.820349
00cc00000000000000, 0, 0.682560
00000001d000000000, 0, 1.000000
000000007600000000, 0, 0.604012
000000096000000000, 1, 0.719627
0c000b000000000000, 1, 0.269013
00830b000000000000, 1, 0.439650
000000000b00c00000, 0, 0.288882
00000b0800000a0000, 1, 0.604157
000000000000000e00, 0, 1.000000
000000030400000000, 0, 0.941364
cc000b000000000000, 1, 0.395099
00c000000a00000800, 0, 0.843149
000000b00b00c00000, 0, 0.310682
0000000c0a00600000, 0, 0.697251
00000000000000000a, 0, 0.161306
0000000040000000d0, 0, 0.471866
000000000020000000, 0, 0.326427
000400004000000800, 0, 0.820910
00c100000000000800, 0, 0.251097
000000000080000000, 0, 0.921870
000000000a00000800, 0, 0.579073
0000000000020000c0, 0, 0.567475
0000000040000a0000, 0, 0.428196
0c000b000000000b00, 1, 0.309521
100000040d00001001, 1, 0.601886
000000090000000000, 1, 0.708007
000000007600003000, 0, 0.632118
002000000000000000, 0, 0.148149
e00000000000000000, 0, 1.000000
00c000000000000820, 0, 0.372218
00000000000000e000, 0, 0.466499
0c000b006000000000, 1, 0.508446
000000000e00000000, 0, 1.000000
00000000060000e000, 0, 0.915593
00000d000000070000, 1, 1.000000
000c000040000000c0, 0, 0.944788
00cc00000000001000, 0, 0.716162
003000000000000009, 1, 0.616252
000000090000000300, 1, 0.789976
00000c000000c00000, 0, 1.000000
000000000000c000c0, 0, 0.168317
400000000004000000, 0, 0.292231
000500000000000000, 1, 0.506995
000c0000000000e000, 0, 0.968097
0000000000000000c0, 0, 0.079819
000000000000e00000, 0, 1.000000
000000007a00000000, 0, 0.719429
500000008000000000, 0, 1.000000
cc030b000000000000, 1, 0.669961
000500000000040000, 1, 0.595391
000000040d00000000, 1, 0.203686
000c0b000000000800, 0, 0.957232
000000000000c000d0, 0, 0.426605

<Prediction> [generation][index_pattern]
Training:
