<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1251
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1021 [s]

<Evaluation>
PER MISS TRA:5.51181
PER MISS TST:7.14286
LEN OF RULE:2.275
Confusion Matrix tra:
545, 38
4, 175
Confusion Matrix tst:
59, 5
1, 19

<BestRules> [att, class, weight]
0000000b0000000000, 0, 0.913758
000000800000000000, 0, 1.000000
000000008000000000, 0, 1.000000
0000000c0000000003, 0, 0.385372
00000000c000000000, 0, 1.000000
000000000000000800, 0, 0.441727
0b00000c0000000003, 0, 0.638999
a00000000000000000, 0, 0.724358
c00000000cb0000000, 1, 0.503528
c000000d00000b0000, 1, 0.845871
000000090000000000, 1, 0.705280
0c0000000d00000000, 1, 0.692659
0000000a0000000000, 0, 1.000000
c010000d0000000000, 1, 0.809594
000000070000c00080, 0, 0.648956
000000070600060000, 0, 0.908901
000000070000c000d0, 0, 0.802381
000000070b04000000, 0, 0.772836
0c0b0b000000000000, 1, 0.469738
0b00000c0c00000004, 1, 0.552189
000000070040000000, 0, 0.512836
c00c000000b0000000, 0, 0.679667
000000000000000980, 0, 0.947757
00000b000000000300, 1, 0.158479
000009000000000000, 1, 0.759852
010107000003011000, 1, 0.398330
00000c000000000000, 0, 1.000000
00000000000000e000, 0, 0.410873
000000030000d00000, 0, 0.998877
000000000c00000004, 1, 0.231657
0000000c0c00000804, 1, 0.786548
000000000000200000, 0, 0.179398
000000070004000080, 0, 0.774578
0000000000000000a3, 0, 0.209741
0000000000002000d0, 0, 0.258002
0000000b0000060000, 0, 0.936100
00004d000d00000000, 1, 1.000000
000000070040060000, 0, 0.597217
048000000000000030, 1, 0.474771
0000000c0c00000800, 1, 0.703690

<Prediction> [generation][index_pattern]
Training:
