<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1027 [s]

<Evaluation>
PER MISS TRA:5.51905
PER MISS TST:10.5882
LEN OF RULE:2.45238
Confusion Matrix tra:
543, 39
3, 176
Confusion Matrix tst:
61, 4
5, 15

<BestRules> [att, class, weight]
000000008000000000, 0, 1.000000
00000000c000000000, 0, 1.000000
300000b00000000003, 0, 0.503361
0000000b0000000400, 0, 0.916335
c000000000a0000000, 1, 0.770795
d00000000000000000, 0, 0.910643
000000000d0b000000, 1, 0.879884
a00000000000000000, 0, 0.770779
00d0000c0000000400, 1, 0.686853
0000000070000000d0, 0, 0.376287
000000000600000800, 0, 0.621609
000000090000000000, 1, 0.678842
000000000000000900, 0, 0.958752
c0cc00040000000000, 0, 0.604874
000b00000000000003, 0, 0.244138
00000000000000080b, 0, 0.522418
8000000b0000000040, 0, 0.957409
00000a000000000400, 0, 0.117663
000c00000000060400, 0, 0.894715
00800b00000000000c, 1, 0.194875
009000000d00000000, 0, 0.994431
000a000040000b000c, 1, 0.844008
000000500000000400, 0, 1.000000
00000c000000000000, 0, 1.000000
000000000000000805, 0, 0.418182
04800b000000000030, 1, 0.593645
c000000d00a0000004, 1, 0.812930
002080000000000008, 1, 1.000000
000000007000060000, 0, 0.118640
040000000000000030, 1, 0.159289
000a000000000b0005, 1, 0.800477
100000000000050400, 1, 0.664325
00000b00400000000c, 0, 0.254389
c000000000a0000004, 1, 0.771319
00dc00000400000600, 0, 0.883968
800c00000000000104, 0, 0.930369
000000000a00006020, 0, 0.281880
000000000000009800, 0, 0.644628
100c00000000c00400, 0, 0.743109
000000000000000408, 0, 0.106944
800000000000010040, 0, 0.390825
0000000b0000000040, 0, 0.925978

<Prediction> [generation][index_pattern]
Training:
