<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1052 [s]

<Evaluation>
PER MISS TRA:5.65046
PER MISS TST:10.5882
LEN OF RULE:2.24615
Confusion Matrix tra:
541, 41
2, 177
Confusion Matrix tst:
59, 6
3, 17

<BestRules> [att, class, weight]
000000000008000000, 0, 1.000000
00000000c000000000, 0, 1.000000
d00000000000000000, 0, 0.936287
a00000000000000000, 0, 0.722917
7000000b0000000000, 0, 0.828497
000000a00400000000, 1, 0.773484
00d00004b000000000, 1, 0.485691
000000a00000000008, 1, 0.772094
0c00000000000000a0, 0, 0.394531
000000000000000500, 0, 0.807379
000000000040000800, 0, 0.730585
c00c00000000000008, 0, 0.833717
00000a000040000000, 0, 0.360097
c00c10000000000000, 0, 0.865497
0000000000cc000000, 0, 1.000000
cc000b0c0c00000000, 1, 0.749838
00000b00b000000000, 1, 0.270769
00040a000000000000, 0, 0.328364
000000090000000000, 1, 0.698664
700000000040006006, 0, 0.597422
000000000000000cc0, 0, 0.394331
000c00000000000005, 0, 0.869195
000000000000000c00, 0, 0.188136
60000000b000000000, 0, 0.540524
c70000000000000000, 1, 0.319191
000000000040000080, 0, 0.430622
000000004000000080, 0, 0.538235
000000000040006000, 0, 0.278633
000000000000000900, 0, 0.961715
0000000b4004000080, 0, 0.994304
0c000b000000000000, 1, 0.273568
000000000044000000, 0, 0.597268
00000000b000000cd0, 0, 0.421629
00000a400000000000, 0, 0.304356
d00000000800000000, 0, 0.979937
00000a000040800000, 0, 0.714705
c0000b00b000000000, 1, 0.385913
000500000400000000, 1, 0.649941
000000410000000000, 0, 0.425730
c00000000c00000000, 1, 0.276991
00000000b0000000d0, 0, 0.242854
0000800000000000c0, 1, 1.000000
000000900000000c00, 0, 1.000000
00000000000000e0b0, 0, 0.667400
000000000040008000, 0, 0.351301
400000800400000000, 0, 1.000000
000000004040000000, 0, 0.596506
000000000007000080, 0, 0.313194
000000060000000800, 0, 1.000000
000c0b00001000000b, 0, 0.981788
00000000b000000090, 0, 0.300659
00e001000000000000, 0, 1.000000
00000009000000e000, 0, 0.755865
000000000040000900, 0, 0.982363
0000b0000080000000, 0, 1.000000
000400000007000000, 0, 0.316374
0000000000000000c0, 0, 0.108860
000000000480003300, 0, 0.753221
c00c00000000800008, 0, 0.922346
c00000000400400700, 1, 0.302581
0000000000000a0c00, 0, 0.228021
000000006800000880, 1, 0.921396
000000000000000c08, 0, 0.286173
a000000000000000b0, 0, 0.858793
0000e0000040001000, 1, 0.781090

<Prediction> [generation][index_pattern]
Training:
