<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1040 [s]

<Evaluation>
PER MISS TRA:4.59318
PER MISS TST:9.52381
LEN OF RULE:2.16327
Confusion Matrix tra:
550, 32
3, 177
Confusion Matrix tst:
59, 6
2, 17

<BestRules> [att, class, weight]
000000000008000000, 0, 1.000000
000000c00000000000, 0, 0.626006
000000070000000000, 0, 0.326687
0c000b0c0000000000, 1, 0.552504
000000004044000000, 0, 0.768811
0000000c00000000a0, 0, 0.497843
a00000000000000000, 0, 0.789159
c00000100400000000, 1, 0.377353
000000090000000000, 1, 0.712934
d00000000004000000, 0, 0.958853
000000000000800000, 0, 0.454605
000000c000000000c0, 0, 0.836560
0000b0070000000000, 0, 0.383334
0000000a0000000000, 0, 1.000000
000000000000000900, 0, 0.961146
08000b0c0000000000, 1, 0.673082
00000007070000000b, 0, 0.615977
00000b0c0000000000, 1, 0.358780
d00000000d00000000, 0, 0.983349
0c0c00000000000000, 0, 0.712324
000000004000000000, 0, 0.352139
000000000000000830, 0, 0.368281
000001000000800080, 0, 0.704382
000010070700000000, 0, 0.409824
000410000000000000, 0, 0.290359
000000170000000080, 0, 0.498843
003000000000000080, 1, 0.632373
000000000b03000002, 1, 0.339640
000000000004000000, 0, 0.348464
000e00000400000000, 1, 1.000000
c00000100c00000b00, 1, 0.503369
c00000770000000080, 0, 0.473475
0000b0000004000000, 0, 0.419536
c00000100c00000000, 1, 0.440515
00040000000000b0c0, 0, 0.404222
00000d000000000000, 1, 1.000000
00000b100000000b00, 1, 0.350415
000000000004000008, 0, 0.434489
000000c000008000c0, 0, 0.910525
000000d0000000a000, 0, 1.000000
0000b0000000000400, 0, 0.157104
0000000000000000a0, 0, 0.151786
0000000000000000c0, 0, 0.111024
00000009000000e000, 0, 0.757056
0000000700000020d0, 0, 0.558220
6000000000000000a0, 0, 0.533526
0000010000008000d0, 0, 0.707348
d00000000d0000c000, 0, 0.997784
0600000c0000000400, 0, 0.493521

<Prediction> [generation][index_pattern]
Training:
