<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1147 [s]

<Evaluation>
PER MISS TRA:7.49014
PER MISS TST:7.05882
LEN OF RULE:2.25
Confusion Matrix tra:
529, 53
4, 175
Confusion Matrix tst:
60, 5
1, 19

<BestRules> [att, class, weight]
000000800000000000, 0, 1.000000
0000000b0000000000, 0, 0.924805
600000000000000003, 0, 0.551636
000000050000000000, 1, 0.589034
00000004030b000000, 0, 0.344208
000000000000000d00, 0, 0.743950
000000030000000000, 0, 0.959427
0c000b000000000000, 1, 0.269051
0c0000000000000003, 0, 0.256773
008000000c00400004, 1, 0.356158
000406000000000004, 0, 0.337721
000000cb0000000000, 0, 0.967106
00800b000000700000, 1, 0.309186
000000050000000040, 1, 0.669856
0c00000000000c0003, 0, 0.671191
600000000000000000, 0, 0.268150
000b00000400000020, 1, 0.241721
000c00000000600000, 0, 0.882501
000000000c00000004, 1, 0.219423
00000000b300000001, 0, 0.398205
0000b0d00000000000, 0, 1.000000
000000000000200080, 0, 0.306681
000000004000005000, 0, 0.485333
0007000b0000000000, 0, 0.936106
04800b000000400030, 1, 0.605433
000002040000000004, 1, 0.395877
000000000000000980, 0, 0.950734
000e00000400000000, 1, 1.000000
04800b000000000030, 1, 0.546091
00000c0000000000b0, 0, 1.000000
000000010000000020, 0, 0.285870
000000004000000005, 0, 0.467247
000000000070000000, 0, 0.099349
000000000000200000, 0, 0.198693
000000200000000040, 0, 0.430340
440000000400400700, 1, 0.228619
000000000000000805, 0, 0.416871
00800b000000700030, 1, 0.589384
0000b0000000000001, 0, 0.139628
002070000000000000, 0, 0.237431
000000000000000570, 0, 0.845050
000000090000000040, 1, 0.756640
600000000000050003, 0, 1.000000
00000000000040000d, 0, 0.158589
00e000000000000000, 0, 1.000000
00000c000000000000, 1, 0.502383
00000000b500800000, 1, 0.762334
600000000000000cb0, 0, 0.570582

<Prediction> [generation][index_pattern]
Training:
