<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1053 [s]

<Evaluation>
PER MISS TRA:5.90551
PER MISS TST:7.14286
LEN OF RULE:2.25532
Confusion Matrix tra:
538, 44
1, 179
Confusion Matrix tst:
60, 5
1, 18

<BestRules> [att, class, weight]
00000000c000000000, 0, 1.000000
009000000000000000, 0, 0.970919
000000b00000000006, 0, 0.353774
0000000700000000d0, 0, 0.647757
000000c00000000000, 0, 0.629379
a00000000000000000, 0, 0.754430
0000000c0d00000000, 1, 0.978397
c0000000000a000000, 1, 0.738308
c02000b00c00000000, 1, 0.682636
000000070000000084, 0, 0.627989
000000000080000000, 0, 0.892596
00000000800000b000, 0, 1.000000
000000b70700000003, 0, 0.822365
000000070000000088, 0, 0.577934
00000000000a000080, 1, 0.671390
c00000008000000000, 0, 1.000000
00000a004000000000, 0, 0.430577
0000000080000000c0, 0, 1.000000
0000000700000600c0, 0, 0.515076
000000000000000540, 0, 0.778073
000000090000000000, 1, 0.713474
000000070000000009, 0, 0.567582
000000000000070800, 0, 0.425110
0000000800000000d0, 1, 0.508469
00c007000c00000000, 1, 0.482533
0000000c0800000800, 1, 0.893428
000000b00700000003, 0, 0.287161
008000000700700070, 1, 0.247604
000080000000000000, 1, 0.768514
000000000000000880, 0, 0.400430
0000000700000007c0, 0, 0.361625
000000000104000000, 0, 0.306938
000010b800000000a0, 0, 0.479726
000000000c00000000, 1, 0.124619
000000000010000500, 0, 0.706019
500000008000000000, 0, 1.000000
000000000000000980, 0, 0.943078
000000000000003500, 0, 0.714551
000000000000000805, 0, 0.381038
0e0000008000000000, 0, 1.000000
000000070700000080, 0, 0.537160
00000000000007a800, 0, 0.484781
000000070000060080, 0, 0.594235
009000000008000000, 0, 1.000000
040000000c00008000, 1, 0.238157
0000a0000c0b000000, 1, 0.365617
0000000000000040c0, 0, 0.137321

<Prediction> [generation][index_pattern]
Training:
