<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1250
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1130 [s]

<Evaluation>
PER MISS TRA:6.82415
PER MISS TST:9.52381
LEN OF RULE:2.075
Confusion Matrix tra:
535, 48
4, 175
Confusion Matrix tst:
56, 8
0, 20

<BestRules> [att, class, weight]
000000008000000000, 0, 1.000000
00000000c000000000, 0, 1.000000
000000010000000000, 0, 0.265778
00d0000c0000000000, 1, 0.667220
a00000000000000000, 0, 0.712179
d00000000000000000, 0, 0.913963
0000000c0600000000, 0, 0.660895
000000050000000000, 1, 0.608491
0070000000000000a0, 0, 0.304581
000000030070000000, 0, 0.945713
000000000000000d00, 0, 0.703552
0000000c060b000000, 0, 0.767998
000000006000300000, 1, 0.476896
0000b0000004000000, 0, 0.411283
0000000c0d7b000000, 1, 0.978579
000000000000000800, 0, 0.435125
000000c00000800000, 0, 0.748679
0000000000c0000800, 0, 0.997407
009400000000000000, 0, 0.981496
800000000000000000, 0, 0.359397
000000096000000000, 1, 0.744452
00d0000c00000000b0, 1, 0.820677
d000000a0000000000, 0, 1.000000
000c00000000000800, 0, 0.957861
d00000010000000000, 0, 0.956521
00060000b00b000000, 1, 0.320132
0000000000000060a0, 0, 0.308185
00000000000000e000, 0, 0.459735
000000000030000e00, 0, 1.000000
0000003c0400000000, 1, 0.328005
00d400000000000000, 0, 0.477566
800000000060000000, 1, 0.710345
0000000500000000d2, 1, 0.805372
000000000d7b000000, 1, 0.823009
0000000c0090000000, 1, 1.000000
80d000000000000000, 0, 0.559377
000000000d00900400, 0, 1.000000
440bb0000400400000, 1, 0.360193
000000000b00004000, 1, 0.203833
009000000d00000000, 0, 0.994408

<Prediction> [generation][index_pattern]
Training:
