<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1062 [s]

<Evaluation>
PER MISS TRA:6.03675
PER MISS TST:10.7143
LEN OF RULE:2.43103
Confusion Matrix tra:
537, 46
0, 179
Confusion Matrix tst:
59, 5
4, 16

<BestRules> [att, class, weight]
000000800000000000, 0, 1.000000
00000000c000000000, 0, 1.000000
00000a070070000000, 0, 0.490500
a00000000000000000, 0, 0.752364
000000a00001000000, 1, 0.622080
00000a07000000000a, 0, 0.984709
00000a000040000000, 0, 0.357471
04800b000000000030, 1, 0.581492
0c000b000c00000000, 1, 0.309477
000000070007000005, 0, 0.587888
0000000d0000000005, 1, 0.777368
000000500000000000, 0, 1.000000
600000000000000003, 0, 0.603720
000000000000000d80, 0, 0.868746
000000000600000800, 0, 0.625658
000000000c00000000, 1, 0.142565
0b000b000000000000, 1, 0.231174
0000000000d0070000, 0, 0.974116
000000000a07000000, 0, 0.620579
c00000000000000000, 1, 0.147512
c08000000000b00000, 1, 0.251898
00000070700b000080, 0, 0.352962
000000000000000805, 0, 0.578717
000000070000000900, 0, 1.000000
0c00b0000000000003, 0, 0.327154
00000b0d0000000000, 1, 0.596176
000000000000000980, 0, 1.000000
00000a000000000807, 0, 0.528561
70000000000000e000, 0, 0.517468
01000a070000000000, 0, 0.459496
0000b00000000000c7, 0, 0.262911
0000000d0000000d00, 0, 0.743002
00000b000c00000000, 1, 0.218086
600000000000000000, 0, 0.314319
000080000001000002, 1, 0.947921
600000000000000030, 0, 0.565581
010000070000000005, 0, 0.475515
00000a000040000800, 0, 0.750472
00000a000001000800, 0, 0.409555
007070000000c000d0, 0, 0.360260
0c00bb000000000000, 1, 0.263073
000000000201000000, 1, 0.159405
00000e00000000000a, 0, 1.000000
000000000040000005, 0, 0.349201
00000c000000c00000, 0, 1.000000
000900000001000000, 1, 1.000000
000400000000900000, 0, 1.000000
0002b0000000000000, 0, 0.346532
04000c000000000130, 0, 1.000000
700000000a0000e000, 0, 1.000000
000070000000c000c0, 0, 0.202046
0000b0000400000003, 0, 0.295737
0000060000000000c0, 0, 0.134969
6c00b0000000000003, 0, 0.922518
c00000000000005600, 1, 0.432091
0000000000000008d2, 0, 0.473654
440000000400400700, 1, 0.271430
00000a000000000d00, 0, 0.882248

<Prediction> [generation][index_pattern]
Training:
