<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1240
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1019 [s]

<Evaluation>
PER MISS TRA:4.72441
PER MISS TST:9.52381
LEN OF RULE:2
Confusion Matrix tra:
548, 35
1, 178
Confusion Matrix tst:
59, 5
3, 17

<BestRules> [att, class, weight]
000000800000000000, 0, 1.000000
0000000b0000000000, 0, 0.906436
0000000c0000000006, 0, 0.795486
000000b00800000000, 1, 0.704191
00000000c000000000, 0, 1.000000
000000070000000080, 0, 0.591603
c00000a00000000000, 1, 0.821750
c00600000000000000, 1, 0.723029
000000070600000000, 0, 0.905900
d00000000000000000, 0, 0.911657
600000000000000003, 0, 0.593394
000000090000000000, 1, 0.696738
c08000b00000000000, 1, 0.538102
000000070000000800, 0, 0.660215
000000000000800000, 0, 0.455269
000000070000000000, 0, 0.297268
000000000300000d00, 0, 0.768288
000000000600000800, 0, 0.578958
000000900000000000, 0, 1.000000
00d000b00000000000, 1, 0.641096
003000000000000080, 1, 0.592893
000000070000000009, 0, 0.623885
0cd000b00000000000, 1, 0.822970
000000000000000d07, 0, 0.894063
0000000000008000c0, 0, 0.668138
00000007000000b080, 0, 0.694774
00000007000000b000, 0, 0.344143
000000090000000040, 1, 0.780067
000000000000000900, 0, 1.000000
00000a070000000000, 0, 0.443365
00000b00b0000b0000, 1, 0.412210
00800000b000000100, 1, 0.348387
090000000000800000, 0, 1.000000
c00700000a00000000, 0, 0.676490
000000000000200000, 0, 0.186354
00000000080b000a00, 1, 0.555902
000500000000000000, 1, 0.429826
000000000000800080, 0, 0.709231
00000a000000000400, 0, 0.102507
000000000aa000e000, 0, 1.000000
000000000b0000b3c0, 1, 0.328594
00000000000800e000, 0, 1.000000
00000c000000000073, 0, 1.000000
00000000000000e0c0, 0, 0.638969

<Prediction> [generation][index_pattern]
Training:
