<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1247
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1010 [s]

<Evaluation>
PER MISS TRA:5.91327
PER MISS TST:10.5882
LEN OF RULE:2.40909
Confusion Matrix tra:
537, 45
0, 179
Confusion Matrix tst:
56, 9
0, 20

<BestRules> [att, class, weight]
00000000c000000000, 0, 1.000000
000000008008000000, 0, 1.000000
000000470000000080, 0, 0.723397
000000000007c0000f, 0, 0.887948
000000080000000008, 1, 0.608946
a00000000000000000, 0, 0.742963
00000a070000000000, 0, 0.458171
000000070600000000, 0, 0.890775
0000000d0000000080, 1, 0.781077
0000000c0600000000, 0, 0.632265
002000b00d00000000, 1, 0.962401
000000090000000000, 1, 0.714515
000000060000000000, 0, 1.000000
0000b0070000000080, 0, 0.582010
0c000b000000000000, 1, 0.295875
60000000000000000b, 0, 0.622946
000000000000000900, 0, 0.957177
00000b0000c0000000, 0, 0.992282
80000008000000000b, 1, 0.898433
00000000000000080b, 0, 0.508331
0004000000000000c0, 0, 0.385005
000410000000000000, 0, 0.280837
000000000600000d00, 0, 0.753761
60000008000000000b, 0, 0.700106
900000000000000000, 0, 1.000000
00e000004040000000, 0, 1.000000
600000040000000000, 0, 0.432077
b02000b00000000003, 0, 0.444213
00000000000000a807, 0, 0.503566
000000000707c0000b, 0, 0.458669
04800b000000000030, 1, 0.585122
000000070170000080, 0, 0.694903
000000000c00000000, 1, 0.119290
440000000400400700, 1, 0.248782
0a0000070000000080, 0, 0.871734
00000c0000400000b0, 0, 1.000000
000000400000500000, 0, 0.960810
0000e0000000800000, 1, 0.792525
00000000000000e0c0, 0, 0.580503
0404000da000000000, 1, 0.662411
600000000000000000, 0, 0.292268
04800b000000000000, 1, 0.290089
00b000070000000000, 0, 0.731811
600010040000000007, 0, 0.543144

<Prediction> [generation][index_pattern]
Training:
