<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1136 [s]

<Evaluation>
PER MISS TRA:5.90551
PER MISS TST:5.95238
LEN OF RULE:2.34694
Confusion Matrix tra:
540, 43
2, 177
Confusion Matrix tst:
60, 4
1, 19

<BestRules> [att, class, weight]
0000000b0000000000, 0, 0.909377
002000800000000000, 0, 1.000000
000000008000000000, 0, 1.000000
a00000000000000000, 0, 0.749186
008000040cb0000000, 1, 0.607605
00000b600000000000, 1, 0.541316
000000090000000000, 1, 0.656880
000400070000000000, 0, 0.516662
00000000c0000000c0, 0, 1.000000
0000b0000000000003, 0, 0.276061
00001a070b00000000, 0, 0.721553
000000100000000d00, 0, 0.651600
000000000008000000, 0, 1.000000
00800b0400b0000000, 1, 0.513492
0000030700000000c0, 0, 0.516559
000000000000d00000, 0, 0.942939
000000040c00000004, 1, 0.430385
00001a070000000000, 0, 0.449938
000000040000000800, 0, 0.291503
00003a000000800000, 0, 0.519956
00e000000000000000, 0, 1.000000
000400000000000070, 0, 0.281355
0004b0000000000070, 0, 0.356733
009000000d00000000, 0, 0.994248
000000000040000020, 0, 0.332809
000000000000800070, 0, 0.401184
000401000000000004, 0, 0.303927
0080000404b0000700, 1, 0.540780
000000000000000570, 0, 0.860437
000000000000000805, 0, 0.413208
000000100000000800, 0, 0.286597
000000040c00000c04, 1, 0.526257
002080000000000000, 1, 0.822674
000000000000d00040, 0, 0.951652
00000a000000000003, 0, 0.126758
000403030000000000, 0, 0.975266
a00000000000070000, 0, 0.787941
440000000400400700, 1, 0.259063
00003a000040000000, 0, 0.320429
e00000000000000000, 0, 1.000000
030000000000005800, 0, 0.781001
000000000000000003, 0, 0.085031
04b000000000000030, 0, 0.174127
000000004000000800, 0, 0.680257
00000b000000000500, 0, 0.823086
0000000000900000cc, 1, 1.000000
0000030000000000c0, 0, 0.119575
50000000c000000000, 0, 1.000000
000010040a00000000, 0, 0.414728

<Prediction> [generation][index_pattern]
Training:
