<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7562 [s]

<Evaluation>
PER MISS TRA:9.43353
PER MISS TST:9.41499
LEN OF RULE:1.88889
Confusion Matrix tra:
3930, 1, 0, 0, 0
235, 28, 0, 0, 0
19, 0, 4, 0, 0
68, 0, 0, 1, 0
90, 0, 0, 0, 2
Confusion Matrix tst:
982, 0, 0, 0, 0
58, 8, 0, 0, 0
5, 0, 0, 0, 0
18, 0, 0, 0, 0
22, 0, 0, 0, 1

<BestRules> [att, class, weight]
0006000000, 0, 0.828039
0000000000, 0, 0.795797
0000040000, 0, 0.836562
000c000000, 1, 0.860027
000000000b, 0, 0.914662
000c290000, 1, 0.947339
0000cd0330, 0, 0.900889
00e0000000, 4, 1.000000
00000000d0, 2, 0.998546
0000000e00, 2, 1.000000
0000005000, 1, 1.000000
9000000000, 3, 1.000000
000c800030, 1, 0.995820
0000040050, 2, 0.999858
000d200000, 1, 0.879370
0008290000, 1, 0.940293
a007590030, 1, 0.890657
0000040330, 0, 0.846622

<Prediction> [generation][index_pattern]
Training:
