<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
8659 [s]

<Evaluation>
PER MISS TRA:9.15943
PER MISS TST:9.87203
LEN OF RULE:1.83333
Confusion Matrix tra:
3930, 1, 0, 0, 0
227, 36, 0, 0, 0
17, 0, 5, 0, 0
68, 0, 0, 2, 0
88, 0, 0, 0, 4
Confusion Matrix tst:
982, 0, 0, 0, 0
62, 4, 0, 0, 0
6, 0, 0, 0, 0
17, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0000000000, 0, 0.795797
0000b00000, 0, 0.927584
0c00000000, 0, 0.835000
000c000000, 1, 0.850316
0b00b00000, 0, 0.949747
0090000000, 4, 1.000000
0b0b500001, 1, 0.911060
000c200000, 1, 0.968023
000790000a, 1, 0.913368
0800080000, 0, 0.886274
00000000d0, 2, 0.998328
000c800000, 1, 0.996410
0000000900, 2, 1.000000
c600000000, 3, 1.000000
0000000050, 2, 0.999354
0800020000, 0, 0.813446
000c900000, 1, 1.000000
000d500000, 1, 1.000000
0b0000000d, 2, 1.000000
5000000000, 3, 1.000000
0080a00000, 4, 1.000000
000c500000, 1, 0.999750
0e00500001, 1, 0.998774
0707500001, 1, 0.923665

<Prediction> [generation][index_pattern]
Training:
