<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
8650 [s]

<Evaluation>
PER MISS TRA:9.20512
PER MISS TST:9.68921
LEN OF RULE:1.83333
Confusion Matrix tra:
3930, 1, 0, 0, 0
229, 34, 0, 0, 0
17, 0, 6, 0, 0
67, 0, 0, 2, 0
89, 0, 0, 0, 3
Confusion Matrix tst:
982, 0, 0, 0, 0
61, 5, 0, 0, 0
4, 0, 1, 0, 0
18, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0000000000, 0, 0.795797
0000b00000, 0, 0.925786
0000000030, 0, 0.800992
0000400000, 0, 0.851900
0000040000, 0, 0.835579
0b00000000, 0, 0.834644
000c000000, 1, 0.855937
00ac200000, 1, 0.969741
0090000000, 4, 1.000000
00000000d0, 2, 0.998551
00ac800000, 1, 0.996207
0000000090, 2, 1.000000
5000000000, 3, 1.000000
0000003050, 2, 0.999387
0000000800, 2, 0.913340
c106000011, 3, 0.964871
000000e000, 1, 1.000000
020e000000, 1, 0.994907
0b000000c0, 2, 0.946159
00a8200000, 1, 0.964468
000d200000, 1, 0.882876
0007500000, 1, 0.875572
000be00000, 1, 0.870642
6767503000, 1, 0.927889

<Prediction> [generation][index_pattern]
Training:
