<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5906 [s]

<Evaluation>
PER MISS TRA:9.27576
PER MISS TST:9.58904
LEN OF RULE:1.85714
Confusion Matrix tra:
3929, 1, 0, 0, 0
228, 35, 0, 0, 0
17, 0, 5, 0, 0
69, 0, 0, 1, 0
91, 0, 0, 0, 1
Confusion Matrix tst:
983, 0, 0, 0, 0
61, 5, 0, 0, 0
6, 0, 0, 0, 0
17, 0, 0, 0, 0
21, 0, 0, 0, 2

<BestRules> [att, class, weight]
0003000100, 0, 0.826810
0000000000, 0, 0.795751
0000000100, 0, 0.799693
000c000000, 1, 0.859968
000000000b, 0, 0.916900
0000b40000, 0, 0.900727
0000c50330, 0, 0.884751
101c500010, 1, 0.999798
000be00160, 1, 0.915257
00000000d0, 2, 1.000000
000ce00000, 1, 1.000000
0000000050, 2, 1.000000
0000000800, 2, 1.000000
0090000000, 4, 1.000000
0002500000, 1, 0.916150
100c800000, 1, 0.995929
0000005000, 1, 1.000000
0008500000, 1, 1.000000
5000000000, 3, 1.000000
0000400000, 0, 0.849628
0707500000, 1, 0.924007

<Prediction> [generation][index_pattern]
Training:
