<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5928 [s]

<Evaluation>
PER MISS TRA:9.31932
PER MISS TST:9.5064
LEN OF RULE:1.86957
Confusion Matrix tra:
3929, 1, 0, 0, 0
234, 30, 0, 0, 0
15, 0, 8, 0, 0
68, 0, 0, 1, 0
90, 0, 0, 0, 2
Confusion Matrix tst:
983, 0, 0, 0, 0
60, 5, 0, 0, 0
5, 0, 0, 0, 0
18, 0, 0, 0, 0
21, 0, 0, 0, 2

<BestRules> [att, class, weight]
0000000000, 0, 0.795340
0000b00000, 0, 0.925981
0000be0000, 0, 0.955013
0030043000, 0, 0.838321
000c000000, 1, 0.874364
0000c00000, 0, 0.807180
000c200000, 1, 0.970634
0b000030c0, 2, 0.966047
00000030d0, 2, 1.000000
0000000800, 2, 1.000000
5000000000, 3, 1.000000
000d200000, 1, 0.874512
0000003050, 2, 1.000000
000c800100, 1, 0.996371
0008200000, 1, 0.963599
000000e000, 1, 1.000000
0000c0000c, 2, 0.867949
0096011000, 4, 1.000000
0b0b500000, 1, 0.892398
0800020000, 0, 0.805470
0000000900, 2, 1.000000
0b00003000, 0, 0.835535
00800a0000, 4, 1.000000

<Prediction> [generation][index_pattern]
Training:
