<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7197 [s]

<Evaluation>
PER MISS TRA:9.36715
PER MISS TST:9.58904
LEN OF RULE:1.61111
Confusion Matrix tra:
3930, 0, 0, 0, 0
235, 28, 0, 0, 0
17, 0, 5, 0, 0
68, 0, 0, 2, 0
90, 0, 0, 0, 2
Confusion Matrix tst:
981, 2, 0, 0, 0
57, 9, 0, 0, 0
6, 0, 0, 0, 0
17, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0030000000, 0, 0.800314
0000000000, 0, 0.795751
0000080000, 0, 0.907536
0000080a00, 0, 0.916306
0000040000, 0, 0.839001
0b00000000, 0, 0.835010
000c000000, 1, 0.942347
101b590030, 1, 0.874398
0b000000c0, 2, 0.992780
0050000000, 4, 0.832277
0008200000, 1, 0.977517
5000000000, 3, 1.000000
c300000000, 3, 1.000000
0000000e00, 2, 1.000000
0b0000000c, 2, 0.996272
02000000d0, 2, 0.997115
000000000e, 4, 1.000000
000d200000, 1, 0.878121

<Prediction> [generation][index_pattern]
Training:
