<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7443 [s]

<Evaluation>
PER MISS TRA:9.27576
PER MISS TST:9.58904
LEN OF RULE:2.15385
Confusion Matrix tra:
3930, 0, 0, 0, 0
232, 31, 0, 0, 0
18, 0, 4, 0, 0
68, 0, 0, 2, 0
88, 0, 0, 0, 4
Confusion Matrix tst:
983, 0, 0, 0, 0
60, 6, 0, 0, 0
5, 0, 1, 0, 0
17, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0000006000, 0, 0.798382
00000d0000, 0, 0.940920
0000080000, 0, 0.904949
00a0000100, 0, 0.802403
0000000a00, 0, 0.802715
0000400000, 0, 0.849450
0000020000, 0, 0.805045
0000040000, 0, 0.833992
0000000000, 0, 0.795751
020c000000, 1, 0.909253
0090000000, 4, 1.000000
0004520010, 1, 0.908552
000c080600, 1, 0.993029
00175e0000, 1, 0.898343
0b0b5010a0, 1, 0.922023
00000000e0, 2, 1.000000
0000000800, 2, 0.924533
000d520010, 1, 1.000000
00000000d0, 2, 0.997743
0209521110, 1, 1.000000
c0000000a0, 3, 0.963394
0000040050, 2, 0.999832
00c0000b00, 4, 1.000000
5000000000, 3, 1.000000
00ab5001a0, 1, 0.887915
000c800000, 1, 0.995959

<Prediction> [generation][index_pattern]
Training:
