<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7226 [s]

<Evaluation>
PER MISS TRA:9.27364
PER MISS TST:9.5064
LEN OF RULE:1.61905
Confusion Matrix tra:
3931, 0, 0, 0, 0
232, 31, 0, 0, 0
17, 0, 5, 0, 0
68, 0, 0, 2, 0
89, 0, 0, 0, 3
Confusion Matrix tst:
981, 1, 0, 0, 0
58, 8, 0, 0, 0
5, 0, 1, 0, 0
17, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0000000000, 0, 0.795797
0000b00000, 0, 0.925510
0060b00000, 0, 0.932164
0000400000, 0, 0.854941
000c000000, 1, 0.880496
00e0000000, 4, 1.000000
0767500030, 1, 0.925406
0000009000, 1, 1.000000
0000000e00, 2, 1.000000
00000000d0, 2, 0.997742
0000000050, 2, 0.999276
0008000000, 1, 0.906478
0909000000, 1, 1.000000
0000000800, 2, 0.924025
000b500000, 1, 0.819687
5000000000, 3, 1.000000
0900d00000, 1, 0.992273
000d200000, 1, 0.876945
c001000016, 3, 0.953069
000c800000, 1, 0.995358
0b0000000d, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
