<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5906 [s]

<Evaluation>
PER MISS TRA:9.45637
PER MISS TST:9.32358
LEN OF RULE:1.68421
Confusion Matrix tra:
3931, 0, 0, 0, 0
237, 26, 0, 0, 0
20, 0, 3, 0, 0
68, 0, 0, 1, 0
89, 0, 0, 0, 3
Confusion Matrix tst:
982, 0, 0, 0, 0
56, 10, 0, 0, 0
5, 0, 0, 0, 0
18, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0000000000, 0, 0.795797
0000b00000, 0, 0.926618
0000c00000, 0, 0.820904
0c00000000, 0, 0.831886
000c000000, 1, 0.813391
6000190000, 0, 0.911502
000c200010, 1, 0.960044
0050000000, 4, 0.879400
0000005000, 1, 1.000000
000d200000, 1, 0.872269
0800080000, 0, 0.885656
0e00900010, 1, 1.000000
0000000800, 2, 0.919235
0e00d00000, 1, 0.998486
0000000500, 2, 1.000000
0007900000, 1, 0.873458
0008200000, 1, 0.953559
c300000000, 3, 1.000000
0000c0004c, 2, 0.869344

<Prediction> [generation][index_pattern]
Training:
