<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
8659 [s]

<Evaluation>
PER MISS TRA:9.25291
PER MISS TST:9.95434
LEN OF RULE:1.36842
Confusion Matrix tra:
3930, 0, 0, 0, 0
232, 31, 0, 0, 0
16, 0, 6, 0, 0
69, 0, 0, 1, 0
88, 0, 0, 0, 4
Confusion Matrix tst:
981, 2, 0, 0, 0
61, 5, 0, 0, 0
6, 0, 0, 0, 0
17, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0030000000, 0, 0.801185
0000000000, 0, 0.795751
0000b00000, 0, 0.929720
00000d0000, 0, 0.942980
0c00000000, 0, 0.846690
000c000000, 1, 0.937824
0800080000, 0, 0.933973
0090000000, 4, 1.000000
00000000d0, 2, 0.998535
0000000900, 2, 1.000000
0030005000, 1, 1.000000
0008000000, 1, 0.962613
5000000000, 3, 1.000000
0080060000, 4, 1.000000
0000000050, 2, 0.999388
0000000800, 2, 0.943237
0007e000a0, 1, 0.916938
0035e00000, 1, 1.000000
00000e00c0, 2, 0.984010

<Prediction> [generation][index_pattern]
Training:
