<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7531 [s]

<Evaluation>
PER MISS TRA:9.34217
PER MISS TST:10.0548
LEN OF RULE:1.625
Confusion Matrix tra:
3931, 0, 0, 0, 0
231, 32, 0, 0, 0
19, 0, 3, 0, 0
70, 0, 0, 0, 0
89, 0, 0, 0, 3
Confusion Matrix tst:
982, 0, 0, 0, 0
64, 2, 0, 0, 0
6, 0, 0, 0, 0
17, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0000000000, 0, 0.795797
0000700000, 0, 0.910959
0000400000, 0, 0.851470
0000020000, 0, 0.804166
000c000000, 1, 0.854521
1000150100, 0, 0.924458
000c500000, 1, 1.000000
000c800000, 1, 1.000000
00000000d0, 2, 1.000000
0050030000, 4, 0.971852
000000e000, 1, 1.000000
0900920000, 1, 0.989067
0007900000, 1, 0.868531
0000000800, 2, 1.000000
0000000330, 0, 0.800412
00c0000b00, 4, 1.000000

<Prediction> [generation][index_pattern]
Training:
