<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
8670 [s]

<Evaluation>
PER MISS TRA:9.34217
PER MISS TST:9.5064
LEN OF RULE:1.625
Confusion Matrix tra:
3929, 1, 0, 0, 0
232, 32, 0, 0, 0
17, 0, 6, 0, 0
69, 0, 0, 0, 0
90, 0, 0, 0, 2
Confusion Matrix tst:
983, 0, 0, 0, 0
60, 5, 0, 0, 0
4, 0, 1, 0, 0
18, 0, 0, 0, 0
22, 0, 0, 0, 1

<BestRules> [att, class, weight]
0000000000, 0, 0.795340
0000b00000, 0, 0.926390
0000040000, 0, 0.841750
000c000000, 1, 0.919303
0b00000000, 0, 0.828686
0707500000, 1, 0.922862
0800080000, 0, 0.894303
0091000000, 4, 1.000000
0b000000c0, 2, 0.959752
0000000800, 2, 0.905585
0000009000, 1, 1.000000
a202550010, 1, 0.951549
0008000000, 1, 0.907702
00000000d0, 2, 0.996875
00000000e0, 2, 1.000000
000080000c, 2, 0.966351

<Prediction> [generation][index_pattern]
Training:
