<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7567 [s]

<Evaluation>
PER MISS TRA:9.27364
PER MISS TST:9.32358
LEN OF RULE:1.66667
Confusion Matrix tra:
3929, 1, 0, 0, 0
230, 34, 0, 0, 0
18, 0, 5, 0, 0
67, 0, 0, 2, 0
90, 0, 0, 0, 2
Confusion Matrix tst:
983, 0, 0, 0, 0
58, 7, 0, 0, 0
4, 0, 1, 0, 0
18, 0, 0, 0, 0
22, 0, 0, 0, 1

<BestRules> [att, class, weight]
0000000000, 0, 0.795340
0000000010, 0, 0.798391
0000b00000, 0, 0.922753
0000c00000, 0, 0.819484
000c000000, 1, 0.884134
000c200000, 1, 0.974412
000be00301, 1, 0.917047
0800080000, 0, 0.872704
000d000000, 1, 1.000000
00000000d0, 2, 0.998551
0707500300, 1, 0.937221
0050030000, 4, 0.971038
0000009000, 1, 1.000000
0000000050, 2, 0.999105
a00c800000, 1, 0.996325
0007e00300, 1, 0.929693
0050000000, 4, 0.820175
5000000000, 3, 1.000000
c000000003, 3, 0.935005
0000000800, 2, 0.936954
0000c0000c, 2, 0.865326

<Prediction> [generation][index_pattern]
Training:
