<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
7500 [s]

<Evaluation>
PER MISS TRA:9.23007
PER MISS TST:9.49772
LEN OF RULE:1.56522
Confusion Matrix tra:
3929, 1, 0, 0, 0
231, 32, 0, 0, 0
16, 0, 6, 0, 0
68, 0, 0, 2, 0
88, 0, 0, 0, 4
Confusion Matrix tst:
983, 0, 0, 0, 0
58, 8, 0, 0, 0
6, 0, 0, 0, 0
17, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
000000a000, 0, 0.799485
0000700000, 0, 0.909883
0000040000, 0, 0.843746
0b00000000, 0, 0.831660
000c000000, 1, 0.879681
0000b40000, 0, 0.909519
0000000000, 0, 0.795751
00e0000000, 4, 1.000000
000b9e0000, 1, 0.889403
0004500000, 1, 0.900227
00000000d0, 2, 0.998396
0b0000000c, 2, 1.000000
0800080000, 0, 0.899085
0080a0a000, 4, 1.000000
5000000000, 3, 1.000000
0000000800, 2, 0.937350
0000009000, 1, 1.000000
000d000010, 1, 1.000000
0b0000a00d, 2, 1.000000
c060000000, 3, 1.000000
0800000000, 0, 0.800492
0009000000, 1, 1.000000
0707500000, 1, 0.920986

<Prediction> [generation][index_pattern]
Training:
