<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
29364 [s]

<Evaluation>
PER MISS TRA:42.687
PER MISS TST:96.895
LEN OF RULE:9.08333
Confusion Matrix tra:
11182, 4, 1140, 1, 3761
174, 1, 42, 0, 11
17, 0, 5, 0, 0
8, 0, 3, 0, 3
16, 0, 0, 0, 74
Confusion Matrix tst:
0, 80, 40, 0, 853
0, 11, 4, 0, 14
0, 1, 3, 0, 2
0, 0, 0, 0, 0
0, 1, 0, 0, 20

<BestRules> [att, class, weight]
1120f00110, 4, 0.919986
01210000e2, 2, 1.000000
7221f61172, 4, 0.999949
b241131477, 4, 0.986569
7d21f61172, 4, 0.999985
b121f11442, 4, 0.999920
11c42d074e, 4, 1.000000
5164222411, 3, 1.000000
714155147b, 2, 0.998255
16751d1b27, 0, 1.000000
12742e1772, 1, 0.034881
412b4101b2, 4, 0.550515

<Prediction> [generation][index_pattern]
Training:
