<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
21299 [s]

<Evaluation>
PER MISS TRA:38.9059
PER MISS TST:94.8812
LEN OF RULE:8.5
Confusion Matrix tra:
11923, 531, 2044, 0, 1497
182, 46, 7, 0, 10
13, 0, 10, 0, 0
5, 0, 3, 0, 2
63, 0, 0, 0, 26
Confusion Matrix tst:
0, 17, 836, 0, 70
0, 33, 14, 0, 6
0, 0, 5, 0, 0
0, 3, 1, 0, 1
0, 0, 4, 0, 18

<BestRules> [att, class, weight]
00003a0070, 4, 0.981684
0b01511007, 2, 0.987893
1001041e07, 2, 1.000000
124b554141, 1, 0.933794
08000f0030, 4, 0.824122
b670087b77, 2, 0.996308
21233317b4, 4, 0.997893
4b24181b21, 2, 0.635226
7211a61241, 4, 0.999412
b141117274, 2, 0.239433
a1449541b7, 1, 0.549264
b127f112b7, 4, 0.999105
8427111177, 4, 0.999965
a787191732, 4, 0.999270
4314252638, 2, 0.995013
a942954177, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
